nsub,bloque,altura,condicion,itrial,distancia,respuesta
34.0,2.0,1.0,2.0,1.0,1.5,0.7
34.0,2.0,1.0,2.0,2.0,2.0,4.0
34.0,2.0,1.0,2.0,1.0,1.5,1.0
34.0,2.0,1.0,2.0,11.0,20.0,15.0
34.0,2.0,1.0,2.0,9.0,12.0,16.0
34.0,2.0,1.0,2.0,2.0,2.0,1.5
34.0,2.0,1.0,2.0,8.0,9.4,10.0
34.0,2.0,1.0,2.0,3.0,2.5,2.0
34.0,2.0,1.0,2.0,9.0,12.0,12.0
34.0,2.0,1.0,2.0,6.0,5.6,8.0
34.0,2.0,1.0,2.0,4.0,3.3,4.0
34.0,2.0,1.0,2.0,7.0,7.2,9.0
34.0,2.0,1.0,2.0,2.0,2.0,1.0
34.0,2.0,1.0,2.0,10.0,15.5,12.0
34.0,2.0,1.0,2.0,4.0,3.3,2.0
34.0,2.0,1.0,2.0,5.0,4.3,6.0
34.0,2.0,1.0,2.0,5.0,4.3,8.0
34.0,2.0,1.0,2.0,5.0,4.3,5.0
34.0,2.0,1.0,2.0,1.0,1.5,0.6
34.0,2.0,1.0,2.0,7.0,7.2,9.0
34.0,2.0,1.0,2.0,3.0,2.5,2.0
34.0,2.0,1.0,2.0,6.0,5.6,8.0
34.0,2.0,1.0,2.0,8.0,9.4,10.0
34.0,2.0,1.0,2.0,11.0,20.0,13.0
34.0,2.0,1.0,2.0,6.0,5.6,9.0
34.0,2.0,1.0,2.0,12.0,26.0,15.0
34.0,2.0,1.0,2.0,4.0,3.3,7.0
34.0,2.0,1.0,2.0,10.0,15.5,12.0
34.0,2.0,1.0,2.0,1.0,1.5,0.5
34.0,2.0,1.0,2.0,4.0,3.3,1.0
34.0,2.0,1.0,2.0,3.0,2.5,1.5
34.0,2.0,1.0,2.0,11.0,20.0,12.0
34.0,2.0,1.0,2.0,7.0,7.2,13.0
34.0,2.0,1.0,2.0,12.0,26.0,16.0
34.0,2.0,1.0,2.0,9.0,12.0,18.0
34.0,2.0,1.0,2.0,8.0,9.4,18.0
