nsub,bloque,altura,condicion,itrial,distancia,respuesta
40.0,0.0,1.0,0.0,5.0,4.3,40.0
40.0,0.0,1.0,0.0,8.0,9.4,60.0
40.0,0.0,1.0,0.0,7.0,7.2,60.0
40.0,0.0,1.0,0.0,2.0,2.0,20.0
40.0,0.0,1.0,0.0,11.0,20.0,80.0
40.0,0.0,1.0,0.0,11.0,20.0,100.0
40.0,0.0,1.0,0.0,12.0,26.0,120.0
40.0,0.0,1.0,0.0,6.0,5.6,40.0
40.0,0.0,1.0,0.0,10.0,15.5,60.0
40.0,0.0,1.0,0.0,7.0,7.2,60.0
40.0,0.0,1.0,0.0,12.0,26.0,100.0
40.0,0.0,1.0,0.0,9.0,12.0,40.0
40.0,0.0,1.0,0.0,3.0,2.5,20.0
40.0,0.0,1.0,0.0,10.0,15.5,60.0
40.0,0.0,1.0,0.0,12.0,26.0,80.0
40.0,0.0,1.0,0.0,8.0,9.4,40.0
40.0,0.0,1.0,0.0,10.0,15.5,60.0
40.0,0.0,1.0,0.0,2.0,2.0,20.0
40.0,0.0,1.0,0.0,6.0,5.6,40.0
40.0,0.0,1.0,0.0,5.0,4.3,40.0
40.0,0.0,1.0,0.0,1.0,1.5,20.0
40.0,0.0,1.0,0.0,2.0,2.0,20.0
40.0,0.0,1.0,0.0,5.0,4.3,40.0
40.0,0.0,1.0,0.0,3.0,2.5,20.0
40.0,0.0,1.0,0.0,1.0,1.5,20.0
40.0,0.0,1.0,0.0,8.0,9.4,100.0
40.0,0.0,1.0,0.0,11.0,20.0,120.0
40.0,0.0,1.0,0.0,5.0,4.3,40.0
40.0,0.0,1.0,0.0,9.0,12.0,80.0
40.0,0.0,1.0,0.0,4.0,3.3,40.0
40.0,0.0,1.0,0.0,6.0,5.6,60.0
40.0,0.0,1.0,0.0,3.0,2.5,40.0
40.0,0.0,1.0,0.0,9.0,12.0,60.0
40.0,0.0,1.0,0.0,7.0,7.2,80.0
40.0,0.0,1.0,0.0,1.0,1.5,20.0
40.0,0.0,1.0,0.0,4.0,3.3,40.0
