nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,0.0,1.0,0.0,5.0,4.3,1.0
52.0,0.0,1.0,0.0,1.0,1.5,0.8
52.0,0.0,1.0,0.0,3.0,2.5,0.6
52.0,0.0,1.0,0.0,8.0,9.4,3.0
52.0,0.0,1.0,0.0,10.0,15.5,5.0
52.0,0.0,1.0,0.0,12.0,26.0,9.0
52.0,0.0,1.0,0.0,7.0,7.2,4.0
52.0,0.0,1.0,0.0,3.0,2.5,0.8
52.0,0.0,1.0,0.0,11.0,20.0,5.0
52.0,0.0,1.0,0.0,2.0,2.0,0.4
52.0,0.0,1.0,0.0,9.0,12.0,3.0
52.0,0.0,1.0,0.0,1.0,1.5,0.4
52.0,0.0,1.0,0.0,7.0,7.2,2.5
52.0,0.0,1.0,0.0,4.0,3.3,1.5
52.0,0.0,1.0,0.0,12.0,26.0,6.0
52.0,0.0,1.0,0.0,5.0,4.3,1.0
52.0,0.0,1.0,0.0,8.0,9.4,2.0
52.0,0.0,1.0,0.0,9.0,12.0,5.0
52.0,0.0,1.0,0.0,5.0,4.3,1.5
52.0,0.0,1.0,0.0,2.0,2.0,0.6
52.0,0.0,1.0,0.0,10.0,15.5,6.0
52.0,0.0,1.0,0.0,11.0,20.0,9.0
52.0,0.0,1.0,0.0,6.0,5.6,1.5
52.0,0.0,1.0,0.0,10.0,15.5,3.5
52.0,0.0,1.0,0.0,4.0,3.3,0.8
52.0,0.0,1.0,0.0,6.0,5.6,0.6
52.0,0.0,1.0,0.0,9.0,12.0,2.0
52.0,0.0,1.0,0.0,11.0,20.0,5.0
52.0,0.0,1.0,0.0,8.0,9.4,3.5
52.0,0.0,1.0,0.0,12.0,26.0,8.0
52.0,0.0,1.0,0.0,5.0,4.3,1.2
52.0,0.0,1.0,0.0,6.0,5.6,0.9
52.0,0.0,1.0,0.0,3.0,2.5,0.4
52.0,0.0,1.0,0.0,2.0,2.0,0.2
52.0,0.0,1.0,0.0,7.0,7.2,3.5
52.0,0.0,1.0,0.0,1.0,1.5,0.7
