nsub,bloque,altura,condicion,itrial,distancia,respuesta
36.0,0.0,1.0,0.0,1.0,1.5,0.2
36.0,0.0,1.0,0.0,7.0,7.2,2.0
36.0,0.0,1.0,0.0,8.0,9.4,4.0
36.0,0.0,1.0,0.0,10.0,15.5,5.0
36.0,0.0,1.0,0.0,1.0,1.5,1.0
36.0,0.0,1.0,0.0,7.0,7.2,3.0
36.0,0.0,1.0,0.0,2.0,2.0,1.5
36.0,0.0,1.0,0.0,1.0,1.5,2.0
36.0,0.0,1.0,0.0,6.0,5.6,3.5
36.0,0.0,1.0,0.0,10.0,15.5,5.0
36.0,0.0,1.0,0.0,9.0,12.0,5.5
36.0,0.0,1.0,0.0,9.0,12.0,5.5
36.0,0.0,1.0,0.0,4.0,3.3,3.0
36.0,0.0,1.0,0.0,11.0,20.0,7.0
36.0,0.0,1.0,0.0,1.0,1.5,1.5
36.0,0.0,1.0,0.0,6.0,5.6,4.0
36.0,0.0,1.0,0.0,10.0,15.5,7.5
36.0,0.0,1.0,0.0,5.0,4.3,2.0
36.0,0.0,1.0,0.0,5.0,4.3,2.5
36.0,0.0,1.0,0.0,5.0,4.3,1.0
36.0,0.0,1.0,0.0,8.0,9.4,3.0
36.0,0.0,1.0,0.0,2.0,2.0,0.5
36.0,0.0,1.0,0.0,11.0,20.0,8.0
36.0,0.0,1.0,0.0,3.0,2.5,1.0
36.0,0.0,1.0,0.0,4.0,3.3,1.0
36.0,0.0,1.0,0.0,3.0,2.5,0.2
36.0,0.0,1.0,0.0,9.0,12.0,6.0
36.0,0.0,1.0,0.0,7.0,7.2,7.5
36.0,0.0,1.0,0.0,2.0,2.0,0.5
36.0,0.0,1.0,0.0,12.0,26.0,10.0
36.0,0.0,1.0,0.0,11.0,20.0,12.0
36.0,0.0,1.0,0.0,4.0,3.3,1.0
36.0,0.0,1.0,0.0,3.0,2.5,0.5
36.0,0.0,1.0,0.0,12.0,26.0,6.0
36.0,0.0,1.0,0.0,8.0,9.4,5.0
36.0,0.0,1.0,0.0,6.0,5.6,3.0
