nsub,bloque,altura,condicion,itrial,distancia,respuesta
40.0,1.0,1.0,1.0,6.0,5.6,20.0
40.0,1.0,1.0,1.0,2.0,2.0,10.0
40.0,1.0,1.0,1.0,7.0,7.2,40.0
40.0,1.0,1.0,1.0,12.0,26.0,70.0
40.0,1.0,1.0,1.0,5.0,4.3,10.0
40.0,1.0,1.0,1.0,11.0,20.0,30.0
40.0,1.0,1.0,1.0,10.0,15.5,50.0
40.0,1.0,1.0,1.0,9.0,12.0,40.0
40.0,1.0,1.0,1.0,8.0,9.4,50.0
40.0,1.0,1.0,1.0,1.0,1.5,1.0
40.0,1.0,1.0,1.0,5.0,4.3,15.0
40.0,1.0,1.0,1.0,6.0,5.6,20.0
40.0,1.0,1.0,1.0,3.0,2.5,20.0
40.0,1.0,1.0,1.0,3.0,2.5,15.0
40.0,1.0,1.0,1.0,4.0,3.3,15.0
40.0,1.0,1.0,1.0,3.0,2.5,15.0
40.0,1.0,1.0,1.0,9.0,12.0,50.0
40.0,1.0,1.0,1.0,12.0,26.0,80.0
40.0,1.0,1.0,1.0,11.0,20.0,80.0
40.0,1.0,1.0,1.0,8.0,9.4,80.0
40.0,1.0,1.0,1.0,11.0,20.0,90.0
40.0,1.0,1.0,1.0,7.0,7.2,70.0
40.0,1.0,1.0,1.0,2.0,2.0,15.0
40.0,1.0,1.0,1.0,12.0,26.0,90.0
40.0,1.0,1.0,1.0,8.0,9.4,70.0
40.0,1.0,1.0,1.0,10.0,15.5,70.0
40.0,1.0,1.0,1.0,2.0,2.0,1.0
40.0,1.0,1.0,1.0,5.0,4.3,15.0
40.0,1.0,1.0,1.0,6.0,5.6,40.0
40.0,1.0,1.0,1.0,10.0,15.5,80.0
40.0,1.0,1.0,1.0,7.0,7.2,80.0
40.0,1.0,1.0,1.0,4.0,3.3,20.0
40.0,1.0,1.0,1.0,1.0,1.5,1.0
40.0,1.0,1.0,1.0,1.0,1.5,1.0
40.0,1.0,1.0,1.0,9.0,12.0,50.0
40.0,1.0,1.0,1.0,6.0,5.6,60.0
