nsub,bloque,altura,condicion,itrial,distancia,respuesta
50.0,2.0,1.0,2.0,5.0,4.3,0.3
50.0,2.0,1.0,2.0,1.0,1.5,0.2
50.0,2.0,1.0,2.0,2.0,2.0,0.15
50.0,2.0,1.0,2.0,3.0,2.5,0.1
50.0,2.0,1.0,2.0,12.0,26.0,2.0
50.0,2.0,1.0,2.0,3.0,2.5,1.0
50.0,2.0,1.0,2.0,5.0,4.3,0.5
50.0,2.0,1.0,2.0,5.0,4.3,0.4
50.0,2.0,1.0,2.0,10.0,15.5,1.0
50.0,2.0,1.0,2.0,7.0,7.2,1.5
50.0,2.0,1.0,2.0,7.0,7.2,1.5
50.0,2.0,1.0,2.0,5.0,4.3,1.3
50.0,2.0,1.0,2.0,10.0,15.5,1.5
50.0,2.0,1.0,2.0,4.0,3.3,0.5
50.0,2.0,1.0,2.0,1.0,1.5,0.4
50.0,2.0,1.0,2.0,8.0,9.4,1.0
50.0,2.0,1.0,2.0,6.0,5.6,0.7
50.0,2.0,1.0,2.0,2.0,2.0,0.3
50.0,2.0,1.0,2.0,7.0,7.2,1.0
50.0,2.0,1.0,2.0,9.0,12.0,2.0
50.0,2.0,1.0,2.0,12.0,26.0,3.0
50.0,2.0,1.0,2.0,6.0,5.6,1.5
50.0,2.0,1.0,2.0,4.0,3.3,0.5
50.0,2.0,1.0,2.0,9.0,12.0,1.0
50.0,2.0,1.0,2.0,11.0,20.0,3.0
50.0,2.0,1.0,2.0,11.0,20.0,3.5
50.0,2.0,1.0,2.0,8.0,9.4,2.0
50.0,2.0,1.0,2.0,10.0,15.5,3.0
50.0,2.0,1.0,2.0,6.0,5.6,2.0
50.0,2.0,1.0,2.0,12.0,26.0,4.0
50.0,2.0,1.0,2.0,9.0,12.0,4.0
50.0,2.0,1.0,2.0,1.0,1.5,0.4
50.0,2.0,1.0,2.0,3.0,2.5,0.4
50.0,2.0,1.0,2.0,4.0,3.3,0.15
50.0,2.0,1.0,2.0,8.0,9.4,1.0
50.0,2.0,1.0,2.0,11.0,20.0,1.5
