nsub,bloque,altura,condicion,itrial,distancia,respuesta
36.0,2.0,1.0,2.0,3.0,2.5,5.0
36.0,2.0,1.0,2.0,7.0,7.2,7.0
36.0,2.0,1.0,2.0,11.0,20.0,9.0
36.0,2.0,1.0,2.0,10.0,15.5,9.5
36.0,2.0,1.0,2.0,9.0,12.0,10.0
36.0,2.0,1.0,2.0,9.0,12.0,10.0
36.0,2.0,1.0,2.0,7.0,7.2,9.0
36.0,2.0,1.0,2.0,8.0,9.4,8.5
36.0,2.0,1.0,2.0,3.0,2.5,1.0
36.0,2.0,1.0,2.0,11.0,20.0,8.0
36.0,2.0,1.0,2.0,2.0,2.0,0.5
36.0,2.0,1.0,2.0,2.0,2.0,0.5
36.0,2.0,1.0,2.0,4.0,3.3,1.0
36.0,2.0,1.0,2.0,3.0,2.5,1.0
36.0,2.0,1.0,2.0,10.0,15.5,6.0
36.0,2.0,1.0,2.0,12.0,26.0,10.0
36.0,2.0,1.0,2.0,6.0,5.6,6.0
36.0,2.0,1.0,2.0,1.0,1.5,2.0
36.0,2.0,1.0,2.0,2.0,2.0,1.5
36.0,2.0,1.0,2.0,3.0,2.5,2.0
36.0,2.0,1.0,2.0,5.0,4.3,3.0
36.0,2.0,1.0,2.0,7.0,7.2,5.0
36.0,2.0,1.0,2.0,5.0,4.3,5.0
36.0,2.0,1.0,2.0,12.0,26.0,8.0
36.0,2.0,1.0,2.0,1.0,1.5,1.0
36.0,2.0,1.0,2.0,8.0,9.4,6.0
36.0,2.0,1.0,2.0,1.0,1.5,1.0
36.0,2.0,1.0,2.0,6.0,5.6,5.0
36.0,2.0,1.0,2.0,11.0,20.0,8.0
36.0,2.0,1.0,2.0,10.0,15.5,8.0
36.0,2.0,1.0,2.0,8.0,9.4,9.0
36.0,2.0,1.0,2.0,4.0,3.3,2.0
36.0,2.0,1.0,2.0,9.0,12.0,6.0
36.0,2.0,1.0,2.0,6.0,5.6,3.0
36.0,2.0,1.0,2.0,5.0,4.3,2.0
36.0,2.0,1.0,2.0,4.0,3.3,2.0
