nsub,bloque,altura,condicion,itrial,distancia,respuesta
32.0,1.0,1.0,1.0,10.0,15.5,80.0
32.0,1.0,1.0,1.0,2.0,2.0,2.0
32.0,1.0,1.0,1.0,8.0,9.4,50.0
32.0,1.0,1.0,1.0,2.0,2.0,1.0
32.0,1.0,1.0,1.0,6.0,5.6,15.0
32.0,1.0,1.0,1.0,12.0,26.0,100.0
32.0,1.0,1.0,1.0,9.0,12.0,20.0
32.0,1.0,1.0,1.0,4.0,3.3,10.0
32.0,1.0,1.0,1.0,1.0,1.5,0.5
32.0,1.0,1.0,1.0,4.0,3.3,10.0
32.0,1.0,1.0,1.0,8.0,9.4,80.0
32.0,1.0,1.0,1.0,1.0,1.5,1.0
32.0,1.0,1.0,1.0,6.0,5.6,50.0
32.0,1.0,1.0,1.0,5.0,4.3,40.0
32.0,1.0,1.0,1.0,7.0,7.2,80.0
32.0,1.0,1.0,1.0,9.0,12.0,100.0
32.0,1.0,1.0,1.0,4.0,3.3,20.0
32.0,1.0,1.0,1.0,7.0,7.2,50.0
32.0,1.0,1.0,1.0,5.0,4.3,10.0
32.0,1.0,1.0,1.0,10.0,15.5,100.0
32.0,1.0,1.0,1.0,2.0,2.0,2.0
32.0,1.0,1.0,1.0,2.0,2.0,1.0
32.0,1.0,1.0,1.0,6.0,5.6,50.0
32.0,1.0,1.0,1.0,11.0,20.0,100.0
32.0,1.0,1.0,1.0,9.0,12.0,100.0
32.0,1.0,1.0,1.0,1.0,1.5,1.0
32.0,1.0,1.0,1.0,4.0,3.3,20.0
32.0,1.0,1.0,1.0,3.0,2.5,5.0
32.0,1.0,1.0,1.0,12.0,26.0,100.0
32.0,1.0,1.0,1.0,3.0,2.5,10.0
32.0,1.0,1.0,1.0,3.0,2.5,5.0
32.0,1.0,1.0,1.0,3.0,2.5,1.0
32.0,1.0,1.0,1.0,5.0,4.3,30.0
32.0,1.0,1.0,1.0,7.0,7.2,80.0
32.0,1.0,1.0,1.0,11.0,20.0,100.0
32.0,1.0,1.0,1.0,10.0,15.5,100.0
