nsub,bloque,altura,condicion,itrial,distancia,respuesta
47.0,2.0,1.0,2.0,2.0,2.0,3.0
47.0,2.0,1.0,2.0,4.0,3.3,4.0
47.0,2.0,1.0,2.0,5.0,4.3,6.0
47.0,2.0,1.0,2.0,1.0,1.5,3.0
47.0,2.0,1.0,2.0,1.0,1.5,3.0
47.0,2.0,1.0,2.0,5.0,4.3,6.0
47.0,2.0,1.0,2.0,8.0,9.4,8.0
47.0,2.0,1.0,2.0,6.0,5.6,12.0
47.0,2.0,1.0,2.0,6.0,5.6,13.0
47.0,2.0,1.0,2.0,10.0,15.5,16.0
47.0,2.0,1.0,2.0,4.0,3.3,6.0
47.0,2.0,1.0,2.0,3.0,2.5,4.0
47.0,2.0,1.0,2.0,12.0,26.0,16.0
47.0,2.0,1.0,2.0,3.0,2.5,6.0
47.0,2.0,1.0,2.0,1.0,1.5,4.0
47.0,2.0,1.0,2.0,10.0,15.5,6.0
47.0,2.0,1.0,2.0,12.0,26.0,12.0
47.0,2.0,1.0,2.0,2.0,2.0,4.0
47.0,2.0,1.0,2.0,9.0,12.0,6.0
47.0,2.0,1.0,2.0,7.0,7.2,6.0
47.0,2.0,1.0,2.0,5.0,4.3,5.0
47.0,2.0,1.0,2.0,10.0,15.5,9.0
47.0,2.0,1.0,2.0,7.0,7.2,7.0
47.0,2.0,1.0,2.0,4.0,3.3,6.0
47.0,2.0,1.0,2.0,3.0,2.5,4.0
47.0,2.0,1.0,2.0,2.0,2.0,3.0
47.0,2.0,1.0,2.0,7.0,7.2,7.0
47.0,2.0,1.0,2.0,12.0,26.0,16.0
47.0,2.0,1.0,2.0,11.0,20.0,18.0
47.0,2.0,1.0,2.0,9.0,12.0,18.0
47.0,2.0,1.0,2.0,8.0,9.4,17.0
47.0,2.0,1.0,2.0,9.0,12.0,19.0
47.0,2.0,1.0,2.0,6.0,5.6,15.0
47.0,2.0,1.0,2.0,11.0,20.0,17.0
47.0,2.0,1.0,2.0,2.0,2.0,4.0
47.0,2.0,1.0,2.0,8.0,9.4,8.0
