nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,2.0,1.0,2.0,5.0,4.3,4.0
38.0,2.0,1.0,2.0,10.0,15.5,8.0
38.0,2.0,1.0,2.0,4.0,3.3,7.0
38.0,2.0,1.0,2.0,10.0,15.5,9.0
38.0,2.0,1.0,2.0,12.0,26.0,12.0
38.0,2.0,1.0,2.0,3.0,2.5,1.5
38.0,2.0,1.0,2.0,2.0,2.0,1.3
38.0,2.0,1.0,2.0,7.0,7.2,6.0
38.0,2.0,1.0,2.0,9.0,12.0,9.5
38.0,2.0,1.0,2.0,1.0,1.5,1.0
38.0,2.0,1.0,2.0,1.0,1.5,0.8
38.0,2.0,1.0,2.0,1.0,1.5,1.0
38.0,2.0,1.0,2.0,7.0,7.2,12.0
38.0,2.0,1.0,2.0,6.0,5.6,13.0
38.0,2.0,1.0,2.0,3.0,2.5,9.0
38.0,2.0,1.0,2.0,11.0,20.0,15.0
38.0,2.0,1.0,2.0,7.0,7.2,14.75
38.0,2.0,1.0,2.0,11.0,20.0,15.0
38.0,2.0,1.0,2.0,6.0,5.6,13.5
38.0,2.0,1.0,2.0,8.0,9.4,13.0
38.0,2.0,1.0,2.0,5.0,4.3,13.5
38.0,2.0,1.0,2.0,3.0,2.5,5.0
38.0,2.0,1.0,2.0,12.0,26.0,14.78
38.0,2.0,1.0,2.0,5.0,4.3,16.0
38.0,2.0,1.0,2.0,11.0,20.0,16.0
38.0,2.0,1.0,2.0,4.0,3.3,8.5
38.0,2.0,1.0,2.0,6.0,5.6,11.0
38.0,2.0,1.0,2.0,4.0,3.3,8.0
38.0,2.0,1.0,2.0,12.0,26.0,16.0
38.0,2.0,1.0,2.0,9.0,12.0,16.0
38.0,2.0,1.0,2.0,8.0,9.4,16.5
38.0,2.0,1.0,2.0,8.0,9.4,16.0
38.0,2.0,1.0,2.0,2.0,2.0,2.0
38.0,2.0,1.0,2.0,10.0,15.5,15.5
38.0,2.0,1.0,2.0,9.0,12.0,16.0
38.0,2.0,1.0,2.0,5.0,4.3,11.0
