nsub,bloque,altura,condicion,itrial,distancia,respuesta
51.0,1.0,1.0,1.0,5.0,4.3,4.0
51.0,1.0,1.0,1.0,4.0,3.3,3.0
51.0,1.0,1.0,1.0,7.0,7.2,4.0
51.0,1.0,1.0,1.0,4.0,3.3,2.0
51.0,1.0,1.0,1.0,5.0,4.3,3.0
51.0,1.0,1.0,1.0,10.0,15.5,4.0
51.0,1.0,1.0,1.0,1.0,1.5,0.5
51.0,1.0,1.0,1.0,1.0,1.5,0.25
51.0,1.0,1.0,1.0,12.0,26.0,6.0
51.0,1.0,1.0,1.0,4.0,3.3,3.0
51.0,1.0,1.0,1.0,6.0,5.6,4.0
51.0,1.0,1.0,1.0,9.0,12.0,4.0
51.0,1.0,1.0,1.0,5.0,4.3,4.0
51.0,1.0,1.0,1.0,9.0,12.0,6.0
51.0,1.0,1.0,1.0,2.0,2.0,1.0
51.0,1.0,1.0,1.0,12.0,26.0,6.0
51.0,1.0,1.0,1.0,8.0,9.4,6.0
51.0,1.0,1.0,1.0,7.0,7.2,6.0
51.0,1.0,1.0,1.0,10.0,15.5,5.0
51.0,1.0,1.0,1.0,1.0,1.5,0.5
51.0,1.0,1.0,1.0,2.0,2.0,1.0
51.0,1.0,1.0,1.0,11.0,20.0,3.0
51.0,1.0,1.0,1.0,2.0,2.0,0.5
51.0,1.0,1.0,1.0,8.0,9.4,4.0
51.0,1.0,1.0,1.0,3.0,2.5,1.0
51.0,1.0,1.0,1.0,9.0,12.0,3.0
51.0,1.0,1.0,1.0,6.0,5.6,4.0
51.0,1.0,1.0,1.0,3.0,2.5,2.0
51.0,1.0,1.0,1.0,5.0,4.3,3.0
51.0,1.0,1.0,1.0,8.0,9.4,4.0
51.0,1.0,1.0,1.0,7.0,7.2,5.0
51.0,1.0,1.0,1.0,6.0,5.6,5.0
51.0,1.0,1.0,1.0,11.0,20.0,7.0
51.0,1.0,1.0,1.0,11.0,20.0,9.0
51.0,1.0,1.0,1.0,12.0,26.0,10.0
51.0,1.0,1.0,1.0,10.0,15.5,10.0
