nsub,bloque,altura,condicion,itrial,distancia,respuesta
53.0,2.0,1.0,2.0,8.0,9.4,7.0
53.0,2.0,1.0,2.0,12.0,26.0,10.0
53.0,2.0,1.0,2.0,11.0,20.0,15.0
53.0,2.0,1.0,2.0,7.0,7.2,9.0
53.0,2.0,1.0,2.0,11.0,20.0,15.0
53.0,2.0,1.0,2.0,2.0,2.0,1.5
53.0,2.0,1.0,2.0,9.0,12.0,4.0
53.0,2.0,1.0,2.0,6.0,5.6,3.0
53.0,2.0,1.0,2.0,7.0,7.2,7.0
53.0,2.0,1.0,2.0,10.0,15.5,10.0
53.0,2.0,1.0,2.0,2.0,2.0,1.5
53.0,2.0,1.0,2.0,10.0,15.5,10.0
53.0,2.0,1.0,2.0,12.0,26.0,20.0
53.0,2.0,1.0,2.0,4.0,3.3,2.0
53.0,2.0,1.0,2.0,12.0,26.0,10.0
53.0,2.0,1.0,2.0,8.0,9.4,5.0
53.0,2.0,1.0,2.0,10.0,15.5,15.0
53.0,2.0,1.0,2.0,5.0,4.3,7.0
53.0,2.0,1.0,2.0,6.0,5.6,5.0
53.0,2.0,1.0,2.0,8.0,9.4,7.0
53.0,2.0,1.0,2.0,8.0,9.4,10.0
53.0,2.0,1.0,2.0,4.0,3.3,4.0
53.0,2.0,1.0,2.0,9.0,12.0,10.0
53.0,2.0,1.0,2.0,1.0,1.5,1.0
53.0,2.0,1.0,2.0,11.0,20.0,15.0
53.0,2.0,1.0,2.0,6.0,5.6,3.0
53.0,2.0,1.0,2.0,3.0,2.5,2.0
53.0,2.0,1.0,2.0,2.0,2.0,1.5
53.0,2.0,1.0,2.0,9.0,12.0,10.0
53.0,2.0,1.0,2.0,4.0,3.3,4.0
53.0,2.0,1.0,2.0,3.0,2.5,3.0
53.0,2.0,1.0,2.0,1.0,1.5,1.0
53.0,2.0,1.0,2.0,3.0,2.5,4.0
53.0,2.0,1.0,2.0,5.0,4.3,10.0
53.0,2.0,1.0,2.0,1.0,1.5,2.0
53.0,2.0,1.0,2.0,7.0,7.2,15.0
