nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,1.0,1.0,1.0,6.0,5.6,1.0
52.0,1.0,1.0,1.0,4.0,3.3,0.8
52.0,1.0,1.0,1.0,10.0,15.5,1.2
52.0,1.0,1.0,1.0,7.0,7.2,1.4
52.0,1.0,1.0,1.0,3.0,2.5,0.7
52.0,1.0,1.0,1.0,5.0,4.3,0.8
52.0,1.0,1.0,1.0,7.0,7.2,0.8
52.0,1.0,1.0,1.0,8.0,9.4,1.0
52.0,1.0,1.0,1.0,4.0,3.3,0.7
52.0,1.0,1.0,1.0,6.0,5.6,0.8
52.0,1.0,1.0,1.0,9.0,12.0,1.0
52.0,1.0,1.0,1.0,3.0,2.5,0.4
52.0,1.0,1.0,1.0,11.0,20.0,3.0
52.0,1.0,1.0,1.0,5.0,4.3,1.0
52.0,1.0,1.0,1.0,9.0,12.0,1.5
52.0,1.0,1.0,1.0,12.0,26.0,4.0
52.0,1.0,1.0,1.0,2.0,2.0,0.5
52.0,1.0,1.0,1.0,12.0,26.0,7.0
52.0,1.0,1.0,1.0,1.0,1.5,0.3
52.0,1.0,1.0,1.0,1.0,1.5,0.25
52.0,1.0,1.0,1.0,6.0,5.6,4.0
52.0,1.0,1.0,1.0,5.0,4.3,1.5
52.0,1.0,1.0,1.0,2.0,2.0,0.8
52.0,1.0,1.0,1.0,11.0,20.0,7.0
52.0,1.0,1.0,1.0,12.0,26.0,10.0
52.0,1.0,1.0,1.0,6.0,5.6,6.0
52.0,1.0,1.0,1.0,10.0,15.5,8.0
52.0,1.0,1.0,1.0,2.0,2.0,1.0
52.0,1.0,1.0,1.0,3.0,2.5,0.8
52.0,1.0,1.0,1.0,8.0,9.4,2.0
52.0,1.0,1.0,1.0,7.0,7.2,3.0
52.0,1.0,1.0,1.0,10.0,15.5,5.0
52.0,1.0,1.0,1.0,9.0,12.0,5.0
52.0,1.0,1.0,1.0,11.0,20.0,7.5
52.0,1.0,1.0,1.0,1.0,1.5,0.3
52.0,1.0,1.0,1.0,8.0,9.4,2.5
