nsub,bloque,altura,condicion,itrial,distancia,respuesta
43.0,1.0,1.0,1.0,9.0,12.0,8.0
43.0,1.0,1.0,1.0,10.0,15.5,15.0
43.0,1.0,1.0,1.0,3.0,2.5,1.5
43.0,1.0,1.0,1.0,11.0,20.0,15.5
43.0,1.0,1.0,1.0,10.0,15.5,17.0
43.0,1.0,1.0,1.0,2.0,2.0,2.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,5.0,4.3,10.0
43.0,1.0,1.0,1.0,12.0,26.0,17.0
43.0,1.0,1.0,1.0,4.0,3.3,5.0
43.0,1.0,1.0,1.0,6.0,5.6,10.0
43.0,1.0,1.0,1.0,7.0,7.2,12.0
43.0,1.0,1.0,1.0,7.0,7.2,15.0
43.0,1.0,1.0,1.0,8.0,9.4,15.0
43.0,1.0,1.0,1.0,4.0,3.3,6.0
43.0,1.0,1.0,1.0,9.0,12.0,17.0
43.0,1.0,1.0,1.0,2.0,2.0,2.0
43.0,1.0,1.0,1.0,12.0,26.0,20.0
43.0,1.0,1.0,1.0,9.0,12.0,20.0
43.0,1.0,1.0,1.0,8.0,9.4,17.0
43.0,1.0,1.0,1.0,5.0,4.3,10.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,11.0,20.0,10.0
43.0,1.0,1.0,1.0,3.0,2.5,6.0
43.0,1.0,1.0,1.0,11.0,20.0,9.5
43.0,1.0,1.0,1.0,5.0,4.3,7.0
43.0,1.0,1.0,1.0,4.0,3.3,5.0
43.0,1.0,1.0,1.0,6.0,5.6,10.0
43.0,1.0,1.0,1.0,6.0,5.6,10.0
43.0,1.0,1.0,1.0,3.0,2.5,7.0
43.0,1.0,1.0,1.0,2.0,2.0,5.0
43.0,1.0,1.0,1.0,12.0,26.0,17.0
43.0,1.0,1.0,1.0,10.0,15.5,19.0
43.0,1.0,1.0,1.0,8.0,9.4,19.0
43.0,1.0,1.0,1.0,1.0,1.5,1.0
43.0,1.0,1.0,1.0,9.0,12.0,10.0
