"0","plot <- data %>% "
"0","  filter(Condition%in%c(""SoundSync"",""SoundAsync"",""TouchSync"",""TouchAsync""),"
"0","         #id%in%subset_ids,"
"0","         calc_error_cm>=-150, calc_error_cm<=220) %>% "
"0","  ggplot(aes(x=nTrial, y=calc_error_cm, "
"0","                            fill = Condition))+"
"0","  geom_jitter(aes(color=Condition),width = 0.2)+"
"0","  geom_smooth(alpha=0.5, method=""lm"")+"
"0","  #geom_abline(intercept=0,slope=0, color=""red"", alpha=0.8)+"
"0","  facet_grid(~Condition)+"
"0","  theme_bw() + "
"0","  theme(legend.position=""none"")+"
"0","  #scale_y_continuous(breaks=c(-3,-2,-1,0,1,2,3), limits = c(-3,3))+"
"0","  #labs(title = ""Subset: Embodiment < 0 for SoundAsync"")"
"0","  theme_minimal()"
"0","plot"
