"0","# 1. Importar los archivos"
"0",""
"0","# 2. Verificar nombres de columnas para identificar la frecuencia de 3 kHz"
"0","colnames(spectrum_low_direct)  # confirmá que ""3.17480"" está acá"
"1"," [1]"
"1"," ""X0.03125"" "
"1"," ""X0.03937"" "
"1"," ""X0.04961"" "
"1"," ""X0.06250"" "
"1"," ""X0.07875"" "
"1"," ""X0.09921"" "
"1","
"
"1"," [7]"
"1"," ""X0.12500"" "
"1"," ""X0.15749"" "
"1"," ""X0.19843"" "
"1"," ""X0.25000"" "
"1"," ""X0.31498"" "
"1"," ""X0.39685"" "
"1","
"
"1","[13]"
"1"," ""X0.50000"" "
"1"," ""X0.62996"" "
"1"," ""X0.79370"" "
"1"," ""X1.00000"" "
"1"," ""X1.25992"" "
"1"," ""X1.58740"" "
"1","
"
"1","[19]"
"1"," ""X2.00000"" "
"1"," ""X2.51984"" "
"1"," ""X3.17480"" "
"1"," ""X4.00000"" "
"1"," ""X5.03968"" "
"1"," ""X6.34960"" "
"1","
"
"1","[25]"
"1"," ""X8.00000"" "
"1"," ""X10.07937"""
"1"," ""X12.69921"""
"1"," ""X16.00000"""
"1","
"
"0","# 3. Extraer la columna correspondiente a 3 kHz (3.17480) y renombrarla para facilitar"
"0","direct_LL_3k <- spectrum_low_direct %>% "
"0","  select(""X3.17480"") %>% rename(direct = ""X3.17480"")"
"0","reverb_LL_3k <- spectrum_low_reverberant %>% "
"0","  select(""X3.17480"") %>% rename(reverb = ""X3.17480"")"
"0",""
"0",""
"0","direct_WW_3k <- spectrum_wide_direct %>% "
"0","  select(""X3.17480"") %>% rename(direct = ""X3.17480"")"
"0","reverb_WW_3k <- spectrum_wide_reverberant %>% "
"0","  select(""X3.17480"") %>% rename(reverb = ""X3.17480"")"
"0",""
"0",""
"0","direct_LW_3k <- spectrum_lowwide_direct %>%"
"0","  select(""X3.17480"") %>% rename(direct = ""X3.17480"")"
"0","reverb_LW_3k <- spectrum_lowwide_reverberant %>% "
"0","  select(""X3.17480"") %>% rename(reverb = ""X3.17480"")"
"0",""
"0",""
"0","direct_WL_3k <- spectrum_widelow_direct %>% "
"0","  select(""X3.17480"") %>% rename(direct = ""X3.17480"")"
"0","reverb_WL_3k <- spectrum_widelow_reverberant %>%"
"0","  select(""X3.17480"") %>% rename(reverb = ""X3.17480"")"
"0","# 4. Calcular DRR (direct - reverb) en dB"
"0",""
"0",""
"0","drr_df_LL <- data.frame(condicion = ""LL"","
"0","  log_distancia = log(c(1.5, 2, 2.5, 3.3, 4.3, 5.6, 7.2, 9.4, 12, 15.5, 20, 26)),"
"0","  DRR_3kHz = direct_LL_3k$direct - reverb_LL_3k$reverb"
"0",")"
"0",""
"0","drr_df_WW <- data.frame(condicion = ""WW"","
"0","  log_distancia = log(c(1.5, 2, 2.5, 3.3, 4.3, 5.6, 7.2, 9.4, 12, 15.5, 20, 26)),"
"0","  DRR_3kHz = direct_WW_3k$direct - reverb_WW_3k$reverb"
"0",")"
"0","drr_df_LW <- data.frame(condicion = ""LW"","
"0","  log_distancia = log(c(1.5, 2, 2.5, 3.3, 4.3, 5.6, 7.2, 9.4, 12, 15.5, 20, 26)),"
"0","  DRR_3kHz = direct_LW_3k$direct - reverb_LW_3k$reverb"
"0",")"
"0","drr_df_WL <- data.frame(condicion = ""WL"","
"0","  log_distancia = log(c(1.5, 2, 2.5, 3.3, 4.3, 5.6, 7.2, 9.4, 12, 15.5, 20, 26)),"
"0","  DRR_3kHz = direct_WL_3k$direct - reverb_WL_3k$reverb"
"0",")"
"0",""
"0","drr_df <- bind_rows(drr_df_LL, drr_df_WW, drr_df_LW, drr_df_WL)"
