"0",""
"0","ggplot(var_sesgo_df, aes(x = condicion, y = var_sesgo, fill = condicion)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.7) +"
"0","  geom_jitter(width = 0.2, alpha = 0.3) +"
"0","  stat_summary(fun = mean, geom = ""point"", shape = 20, size = 3, color = ""black"") +"
"0","  labs(y = ""Intra-subject Variance of Log Bias"", x = ""Condition"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  scale_fill_manual(values = cols) +"
"0","  stat_compare_means("
"0","    method = ""kruskal.test"", label.y = max(var_sesgo_df$var_sesgo) + 0.2"
"0","  ) +"
"0","  geom_text(data = data.frame(condicion = c(""WW"", ""WL"", ""LW"", ""LL""), "
"0","                              letra = c(""B"", ""B"", ""B"", ""A"")),"
"0","            aes(label = letra, y = max(var_sesgo_df$var_sesgo) + 0.1),"
"0","            vjust = 0, size = 5)"
"0",""
