"0","lmer.1kI <- lmer(intercept ~ condicion + (1|nsub),
    data = data_slopes_clean %>% filter(freq==""1k""))
summary(lmer.1kI)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","intercept ~ condicion + (1 | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_slopes_clean %>% filter(freq == ""1k"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","53"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9809 "
"1","-0.5923 "
"1"," 0.1047 "
"1"," 0.5332 "
"1"," 1.9123 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," nsub    "
"1"," (Intercept)"
"1"," 0.20065 "
"1"," 0.4479  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.07623 "
"1"," 0.2761  "
"1","
"
"1","Number of obs: 48, groups: "
"1"," "
"1","nsub, 16"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.08470"
"1","    0.13155"
"1"," 21.94750"
"1","   0.644"
"1","    0.526"
"1","    "
"1","
condicionLL"
"1","  0.94173"
"1","    0.09761"
"1"," 30.00000"
"1","   9.647"
"1"," 1.05e-10"
"1"," ***"
"1","
condicionWW"
"1","  0.10565"
"1","    0.09761"
"1"," 30.00000"
"1","   1.082"
"1","    0.288"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndcLL"
"1","
condicionLL"
"1"," -0.371"
"1","       "
"1","
condicionWW"
"1"," -0.371"
"1","  0.500"
"1","
"
"0","anova(lmer.1kI)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1"," 8.5175"
"1","  4.2588"
"1","     2"
"1","    30"
"1","  55.868"
"1"," 7.667e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1kI, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter | Eta2 (partial) |       95% CI
-----------------------------------------
condicion |           0.79 | [0.66, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1kI)  "
"1","    "
"1","       R2m"
"1","    R2c"
"1","
[1,]"
"1"," 0.3955935"
"1"," 0.8336"
"1","
"
"0","emmeans(lmer.1kI, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," HH       "
"1"," 0.0847"
"1"," 0.132"
"1"," 21.9"
"1","  -0.1882"
"1","    0.358"
"1","
"
"1"," LL       "
"1"," 1.0264"
"1"," 0.132"
"1"," 21.9"
"1","   0.7536"
"1","    1.299"
"1","
"
"1"," WW       "
"1"," 0.1904"
"1"," 0.132"
"1"," 21.9"
"1","  -0.0825"
"1","    0.463"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," HH - LL"
"1","   -0.942"
"1"," 0.0976"
"1"," 30"
"1","  -9.647"
"1","  <.0001"
"1","
"
"1"," HH - WW"
"1","   -0.106"
"1"," 0.0976"
"1"," 30"
"1","  -1.082"
"1","  0.8632"
"1","
"
"1"," LL - WW"
"1","    0.836"
"1"," 0.0976"
"1"," 30"
"1","   8.565"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1kI))"
