,Wide,Low,High
1.5,5193.267207572255,3036.8238534973343,7259.942672937753
2.0,5051.796474108937,2959.09759960566,7153.1777508672885
2.5,4978.877441901807,2942.5904386251614,7061.609852778264
3.3,5025.388352805863,2970.467198454406,7091.43108129274
4.3,4874.103501576941,2853.4502885287475,7043.5971409908825
5.6,5105.701217974316,2950.7460529585924,7261.0803960108215
7.2,4972.415604472644,2851.162046812335,7197.456681145487
9.4,4810.962832975234,2821.190483289033,6975.377088285396
12.0,4890.317013427477,2861.0322063346516,7061.133928180915
15.5,4833.882473918348,2790.311148070834,7075.520374851075
20.0,4706.305654016441,2696.96628148559,7010.135600207911
26.0,4345.823491948374,2642.8133895424035,6472.866746201509
