,Wide,Low,High
1.5,6769.089328856532,4082.0798312132924,8411.401479636052
2.0,6798.655182120299,4059.5053335530797,8472.701276682663
2.5,6833.463295044213,4072.3250000416992,8504.004625948235
3.3,6793.539073973561,4017.3503303768407,8500.12198145301
4.3,6780.589040605419,4062.042205127915,8439.003439260987
5.6,6816.332603339656,4075.5527226920854,8463.871518143093
7.2,6715.129637882316,3986.813569864514,8408.109959777948
9.4,6519.610882716506,3953.0063941352155,8178.22821733813
12.0,6714.351577126809,4060.2449905028775,8329.889113626015
15.5,6459.678434385935,3860.163650358987,8196.671185927362
20.0,6132.932051018923,3822.786223620052,7772.0964556188555
26.0,6150.14879867953,3848.488673026713,7743.290404413143
