,Wide,Low,High
1.5,-12.193592803028189,-3.977744864679252,-13.331660293477626
2.0,-12.828772324558287,-4.365301877728285,-14.069759126367131
2.5,-13.114928710525902,-4.674192738002347,-14.354170956219505
3.3,-13.261189620044078,-4.692937100652486,-14.516091185219437
4.3,-13.696399454011328,-4.812324576281256,-15.13177039921905
5.6,-13.782446123565691,-5.226011560686402,-15.089206714033764
7.2,-14.319054901715958,-4.987985890466305,-15.901845694814938
9.4,-14.447527037255952,-5.264631830462605,-15.994837796337137
12.0,-14.473989692047937,-5.510532213046432,-15.917225790269384
15.5,-15.190885753279957,-5.73136575175721,-16.845232329433884
20.0,-15.311011116511224,-5.270567585753199,-17.242304370952127
26.0,-15.614836550877811,-6.004708124698226,-17.41439129902396
