,Wide,Low,High
1.5,-0.2808361517584572,-2.220968898775155,-0.2193268704433251
2.0,-3.0616149186716655,-4.618279251491117,-3.013841649824812
2.5,-4.820515762709697,-6.210893466054685,-4.77156114572437
3.3,-6.826904509890305,-7.758092154964373,-6.800367755550667
4.3,-8.533406848773893,-9.919660701297346,-8.471989493261368
5.6,-9.92217491819931,-11.3804626655309,-9.87145680608073
7.2,-12.183171599360584,-12.914873454902136,-12.16661972694041
9.4,-13.295994471120054,-14.344354768338732,-13.278608718008982
12.0,-15.071231028440323,-16.08819962479589,-15.008983194792194
15.5,-16.640066204288246,-17.841414846413613,-16.691292585612672
20.0,-19.855729653695334,-20.92029575775092,-19.911952291440826
26.0,-22.937994774589356,-21.78746694818254,-22.979699391237546
