"0","parametros_sujetos_dist$condicion <- factor("
"0","  parametros_sujetos_dist$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_pendiente_dist <- lm(intercepto ~ condicion, data = parametros_sujetos_dist)"
"0","anova(modelo_pendiente_dist)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: intercepto"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1"," 120.76"
"1","  40.254"
"1","  35.733"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 279.38"
"1","   1.127"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparación entre condiciones para intercepto"
"0","emmeans(modelo_pendiente_dist, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","  0.503"
"1"," 0.134"
"1"," 248"
"1","    0.240"
"1","    0.767"
"1","
"
"1"," LW       "
"1","  0.755"
"1"," 0.134"
"1"," 248"
"1","    0.491"
"1","    1.018"
"1","
"
"1"," WL       "
"1","  0.863"
"1"," 0.134"
"1"," 248"
"1","    0.600"
"1","    1.126"
"1","
"
"1"," LL       "
"1","  2.277"
"1"," 0.134"
"1"," 248"
"1","    2.014"
"1","    2.540"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   -0.251"
"1"," 0.189"
"1"," 248"
"1","  -1.330"
"1","  0.5450"
"1","
"
"1"," WW - WL"
"1","   -0.360"
"1"," 0.189"
"1"," 248"
"1","  -1.903"
"1","  0.2296"
"1","
"
"1"," WW - LL"
"1","   -1.774"
"1"," 0.189"
"1"," 248"
"1","  -9.380"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   -0.108"
"1"," 0.189"
"1"," 248"
"1","  -0.573"
"1","  0.9401"
"1","
"
"1"," LW - LL"
"1","   -1.522"
"1"," 0.189"
"1"," 248"
"1","  -8.050"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   -1.414"
"1"," 0.189"
"1"," 248"
"1","  -7.477"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
