"0",""
"0","#### Carga de Datos ####"
"0","# Coeficientes Completos"
"0","CE_1k <- read_csv('./Indicadores/Exp1_1k_SC_tot.csv') %>%"
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'Spectral_Centroid') %>% "
"0","  mutate(freq=""1k"")"
"0",""
"0","DR_1k <- read_csv('./Indicadores/Exp1_1k_DRR.csv')%>% "
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'DR_Ratio') %>% "
"0","  mutate(freq=""1k"")"
"0",""
"0","IB_1k <- read_csv('./Indicadores/Exp1_1k_BL_tot.csv') %>% "
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'Binaural_Level') %>% "
"0","  mutate(freq=""1k"")"
"0",""
"0",""
"0","##4K"
"0","CE_4k <- read_csv('./Indicadores/Exp1_4k_SC_tot.csv') %>%"
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'Spectral_Centroid') %>% "
"0","  mutate(freq=""4k"")"
"0",""
"0","DR_4k <- read_csv('./Indicadores/Exp1_4k_DRR.csv')%>% "
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'DR_Ratio') %>% "
"0","  mutate(freq=""4k"")"
"0",""
"0","IB_4k <- read_csv('./Indicadores/Exp1_4k_BL_tot.csv') %>% "
"0","  pivot_longer(cols = c(""Wide"", ""Low"", ""High""),"
"0","               names_to = ""Condition"","
"0","               values_to = 'Binaural_Level') %>%"
"0","  mutate(freq=""4k"")"
"0",""
"0",""
"0","df_list <- list(CE_1k, DR_1k, IB_1k)#, VE_1k)"
"0","Indicadores_1k <- df_list %>% reduce(merge, by=c('Distancia','Condition','freq'))"
"0",""
"0","df_list <- list(CE_4k, DR_4k, IB_4k)#, VE_4k)"
"0","Indicadores_4k <- df_list %>% reduce(merge, by=c('Distancia','Condition','freq'))"
"0",""
"0","Indicadores <- rbind(Indicadores_1k,Indicadores_4k)"
"0",""
"0","Indicadores <- rename(Indicadores,"
"0","                      Distance=Distancia,"
"0","                      Frequency=freq)"
"0",""
"0","Indicadores$Frequency[Indicadores$Frequency==""1k""] <- ""1 kHz"""
"0","Indicadores$Frequency[Indicadores$Frequency==""4k""] <- ""4 kHz"""
"0","Indicadores$Spectral_Centroid <- Indicadores$Spectral_Centroid/1000"
"0",""
"0","rm(CE_1k, DR_1k, IB_1k, VE_1k,"
"0","   CE_4k, DR_4k, IB_4k, VE_4k, "
"0","   df_list,Indicadores_1k,Indicadores_4k)"
"0",""
