"0","data_clean <- tibble()"
"0","Nsubs <- unique(data$nsub)"
"0","Conds <- unique(data$condicion)"
"0","for (N in Nsubs){"
"0","  for (C in Conds){"
"0","  data_N <- data %>% filter(nsub==N, condicion==C)"
"0","  outliers_N <- outliers_mcd(x=cbind(data_N$dist_log,data_N$resp_log),"
"0","                             alpha=.01, h=.75)"
"0","  outliers_list <- outliers_N$outliers_val"
"0",""
"0","    # Eliminar outliers multivariados!"
"0","  outliers_index <-  which(data_N$dist_log%in%outliers_list$X1 & "
"0","                          data_N$resp_log%in%outliers_list$X2)"
"0",""
"0","  if (length(outliers_index)!=0){"
"0","    data_N <- data_N[-outliers_index, ]"
"0","    }"
"0","  data_clean <- rbind(data_clean,data_N)"
"0","  }"
"0","}"
"0","rm(data_N,outliers_list,outliers_N,outliers_index,C,Conds,N,Nsubs)"
