"0","# Original"
"0","lmer.1k <- lmer(log_bias ~ log(distancia) * condicion + (1 + log(distancia) | nsub), "
"0","                data = data_clean %>% filter(freq==""1k"", is_outlier_lb==FALSE))"
"0",""
"0","summary(lmer.1k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_bias ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","    nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(freq == ""1k"", is_outlier_lb == FALSE)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5183.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.4819 "
"1","-0.4136 "
"1"," 0.0643 "
"1"," 0.5274 "
"1"," 2.8776 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 0.79608 "
"1"," 0.8922  "
"1","      "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.07048 "
"1"," 0.2655  "
"1"," -0.52"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.58238 "
"1"," 0.7631  "
"1","      "
"1","
"
"1","Number of obs: 2184, groups: "
"1"," "
"1","nsub, 21"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   -0.08267"
"1","    0.20532"
"1","   22.98693"
"1","  -0.403"
"1","    0.691"
"1","    "
"1","
log(distancia)            "
"1","   -0.06983"
"1","    0.06620"
"1","   27.96686"
"1","  -1.055"
"1","    0.301"
"1","    "
"1","
condicionHH               "
"1","   -0.01263"
"1","    0.09238"
"1"," 2138.85313"
"1","  -0.137"
"1","    0.891"
"1","    "
"1","
condicionLL               "
"1","    1.42287"
"1","    0.09107"
"1"," 2138.49401"
"1","  15.624"
"1","  < 2e-16"
"1"," ***"
"1","
log(distancia):condicionHH"
"1","   -0.06070"
"1","    0.04523"
"1"," 2138.64481"
"1","  -1.342"
"1","    0.180"
"1","    "
"1","
log(distancia):condicionLL"
"1","   -0.26781"
"1","    0.04467"
"1"," 2139.23172"
"1","  -5.995"
"1"," 2.38e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcHH"
"1"," cndcLL"
"1"," l():HH"
"1","
log(distnc)"
"1"," -0.568"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionHH"
"1"," -0.223"
"1","  0.305"
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.227"
"1","  0.311"
"1","  0.504"
"1","       "
"1","       "
"1","
lg(dstn):HH"
"1","  0.201"
"1"," -0.341"
"1"," -0.899"
"1"," -0.453"
"1","       "
"1","
lg(dstn):LL"
"1","  0.204"
"1"," -0.347"
"1"," -0.453"
"1"," -0.898"
"1","  0.506"
"1","
"
"0","anova(lmer.1k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1","   5.071"
"1","   5.071"
"1","     1"
"1","   19.88"
"1","   8.7068"
"1","  0.007938"
"1"," ** "
"1","
condicion               "
"1"," 192.183"
"1","  96.091"
"1","     2"
"1"," 2138.77"
"1"," 164.9983"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(distancia):condicion"
"1","  23.162"
"1","  11.581"
"1","     2"
"1"," 2139.01"
"1","  19.8861"
"1"," 2.773e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.30 | [0.06, 1.00]
condicion                |           0.13 | [0.11, 1.00]
log(distancia):condicion |           0.02 | [0.01, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.1771683"
"1"," 0.6075436"
"1","
"
"0","emmeans(lmer.1k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," -0.237"
"1"," 0.171"
"1"," 20.9"
"1","   -0.593"
"1","   0.1199"
"1","
"
"1"," HH       "
"1"," -0.383"
"1"," 0.171"
"1"," 20.9"
"1","   -0.740"
"1","  -0.0268"
"1","
"
"1"," LL       "
"1","  0.595"
"1"," 0.171"
"1"," 20.8"
"1","    0.239"
"1","   0.9514"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - HH"
"1","    0.147"
"1"," 0.0438"
"1"," 2139"
"1","   3.348"
"1","  0.0025"
"1","
"
"1"," WW - LL"
"1","   -0.832"
"1"," 0.0433"
"1"," 2140"
"1"," -19.191"
"1","  <.0001"
"1","
"
"1"," HH - LL"
"1","   -0.978"
"1"," 0.0431"
"1"," 2139"
"1"," -22.698"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k))"
