"0","# 1. Efectos fijos"
"0","ef_fijos <- fixef(lmer.1k)"
"0",""
"0","# 2. # Extraer efectos aleatorios por sujeto (cuánto varían del promedio)"
"0","ef_random_df <- ranef(lmer.1k)$nsub %>%"
"0","  rownames_to_column(""nsub"")"
"0",""
"0","# 3. Expandir condiciones"
"0","condiciones <- c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",""
"0","# 4. Crear dataframe sujeto × condición"
"0","parametros_sujetos <- ef_random_df %>%"
"0","  crossing(condicion = condiciones) %>%"
"0","  mutate("
"0","    # Intercepto total (solo cambia por sujeto)"
"0","    intercepto_total = ef_fijos[""(Intercept)""] + `(Intercept)`,"
"0",""
"0","    # Pendiente base de distancia (modifica según condición más abajo)"
"0","    beta_distancia_base = ef_fijos[""log(distancia)""] + `log(distancia)`,"
"0",""
"0","    # Ajustes por condición (intercepto)"
"0","    ajuste_intercepto_cond = case_when("
"0","      condicion == ""LW"" ~ ef_fijos[""condicionLW""] + `condicionLW`,"
"0","      condicion == ""WL"" ~ ef_fijos[""condicionWL""] + `condicionWL`,"
"0","      condicion == ""LL"" ~ ef_fijos[""condicionLL""] + `condicionLL`,"
"0","      TRUE              ~ 0  # WW es referencia"
"0","    ),"
"0",""
"0","    # Ajustes por condición (pendiente)"
"0","    ajuste_pendiente_cond = case_when("
"0","      condicion == ""LW"" ~ ef_fijos[""log(distancia):condicionLW""],"
"0","      condicion == ""WL"" ~ ef_fijos[""log(distancia):condicionWL""],"
"0","      condicion == ""LL"" ~ ef_fijos[""log(distancia):condicionLL""],"
"0","      TRUE              ~ 0  # WW es referencia"
"0","    ),"
"0",""
"0","    # Coeficientes totales"
"0","    intercepto = intercepto_total + ajuste_intercepto_cond,"
"0","    pendiente  = beta_distancia_base + ajuste_pendiente_cond"
"0","  ) %>%"
"0","  select(nsub, condicion, intercepto, pendiente)"
"0",""
