"0","questionary_clean <- questionary_clean %>% mutate(Appearance = (Q1 + Q2)/2,"
"0","                                      Response = (Q3 + Q11)/2,"
"0","                                      Ownership = (Q4 + Q9 + Q5 + Q8 + Q10)/5,"
"0","                                      MultiSensory = (Q5 + Q8 + Q10 + Q11)/4,"
"0","                                      Embodiment = (Appearance + Response + "
"0","                                                      Ownership + MultiSensory)/4,"
"0","                                      Agency = Q8,"
"0","                                      SelfIdentification = Q6,"
"0","                                      BiLocation = Q7,"
"0","                                      Disembodiment = Q12"
"0","                                      )"
"0",""
