"0","#lme4::isSingular(modelo_pendiente, tol = 1e-4)"
"0","parametros_logbias$condicion <- factor("
"0","  parametros_logbias$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_logbias_p <- lm(pendiente ~ condicion, data = parametros_logbias)"
"0","anova(modelo_logbias_p)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pendiente"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1","  2.2954"
"1"," 0.76512"
"1","  16.014"
"1"," 1.509e-09"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 11.8493"
"1"," 0.04778"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(modelo_logbias_p)"
"1","
Call:
"
"1",""
"1","lm(formula = pendiente ~ condicion, data = parametros_logbias)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39744 "
"1","-0.14767 "
"1"," 0.00927 "
"1"," 0.13523 "
"1"," 0.51525 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.16686"
"1","    0.02754"
"1","  -6.059"
"1"," 5.06e-09"
"1"," ***"
"1","
condicionLW"
"1"," -0.11554"
"1","    0.03895"
"1","  -2.967"
"1","   0.0033"
"1"," ** "
"1","
condicionWL"
"1"," -0.21705"
"1","    0.03895"
"1","  -5.573"
"1"," 6.51e-08"
"1"," ***"
"1","
condicionLL"
"1"," -0.24174"
"1","    0.03895"
"1","  -6.207"
"1"," 2.25e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2186"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1623"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1521"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.01"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.509e-09"
"1","
"
"1","
"
"0","# Comparación entre condiciones para pendiente"
"0","emmeans(modelo_logbias_p,"
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," -0.167"
"1"," 0.0275"
"1"," 248"
"1","   -0.221"
"1","   -0.113"
"1","
"
"1"," LW       "
"1"," -0.282"
"1"," 0.0275"
"1"," 248"
"1","   -0.337"
"1","   -0.228"
"1","
"
"1"," WL       "
"1"," -0.384"
"1"," 0.0275"
"1"," 248"
"1","   -0.438"
"1","   -0.330"
"1","
"
"1"," LL       "
"1"," -0.409"
"1"," 0.0275"
"1"," 248"
"1","   -0.463"
"1","   -0.354"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   0.1155"
"1"," 0.0389"
"1"," 248"
"1","   2.967"
"1","  0.0173"
"1","
"
"1"," WW - WL"
"1","   0.2171"
"1"," 0.0389"
"1"," 248"
"1","   5.573"
"1","  <.0001"
"1","
"
"1"," WW - LL"
"1","   0.2417"
"1"," 0.0389"
"1"," 248"
"1","   6.207"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.1015"
"1"," 0.0389"
"1"," 248"
"1","   2.606"
"1","  0.0475"
"1","
"
"1"," LW - LL"
"1","   0.1262"
"1"," 0.0389"
"1"," 248"
"1","   3.240"
"1","  0.0074"
"1","
"
"1"," WL - LL"
"1","   0.0247"
"1"," 0.0389"
"1"," 248"
"1","   0.634"
"1","  0.9210"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
