"0","data_slopes_clean$condicion <- as.factor(data_slopes_clean$condicion)"
"0","data_slopes_clean$condicion <- relevel(data_slopes_clean$condicion, ref = ""WW"")"
"0",""
"0","lmer.all <- lmer(slope ~ condicion * freq + (1|nsub),"
"0","    data = data_slopes_clean)"
"0","summary(lmer.all)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","slope ~ condicion * freq + (1 | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_slopes_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","50.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.85740 "
"1","-0.56591 "
"1","-0.03578 "
"1"," 0.54281 "
"1"," 2.75179 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," nsub    "
"1"," (Intercept)"
"1"," 0.04744 "
"1"," 0.2178  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.05151 "
"1"," 0.2270  "
"1","
"
"1","Number of obs: 111, groups: "
"1"," "
"1","nsub, 37"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.65912"
"1","    0.07864"
"1"," 71.93232"
"1","   8.382"
"1"," 2.99e-12"
"1"," ***"
"1","
condicionHH       "
"1","  0.04214"
"1","    0.08024"
"1"," 70.00000"
"1","   0.525"
"1","   0.6011"
"1","    "
"1","
condicionLL       "
"1"," -0.45475"
"1","    0.08024"
"1"," 70.00000"
"1","  -5.667"
"1"," 3.00e-07"
"1"," ***"
"1","
freq4k            "
"1","  0.18942"
"1","    0.10438"
"1"," 71.93232"
"1","   1.815"
"1","   0.0737"
"1"," .  "
"1","
condicionHH:freq4k"
"1"," -0.05184"
"1","    0.10651"
"1"," 70.00000"
"1","  -0.487"
"1","   0.6280"
"1","    "
"1","
condicionLL:freq4k"
"1","  0.25348"
"1","    0.10651"
"1"," 70.00000"
"1","   2.380"
"1","   0.0200"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndcHH"
"1"," cndcLL"
"1"," freq4k"
"1"," cnHH:4"
"1","
condicionHH"
"1"," -0.510"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.510"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
freq4k     "
"1"," -0.753"
"1","  0.384"
"1","  0.384"
"1","       "
"1","       "
"1","
cndcnHH:fr4"
"1","  0.384"
"1"," -0.753"
"1"," -0.377"
"1"," -0.510"
"1","       "
"1","
cndcnLL:fr4"
"1","  0.384"
"1"," -0.377"
"1"," -0.753"
"1"," -0.510"
"1","  0.500"
"1","
"
"0","anova(lmer.all)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","              "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion     "
"1"," 2.74072"
"1"," 1.37036"
"1","     2"
"1","    70"
"1"," 26.6043"
"1"," 2.547e-09"
"1"," ***"
"1","
freq          "
"1"," 0.47684"
"1"," 0.47684"
"1","     1"
"1","    35"
"1","  9.2575"
"1","  0.004428"
"1"," ** "
"1","
condicion:freq"
"1"," 0.48479"
"1"," 0.24240"
"1","     2"
"1","    70"
"1","  4.7059"
"1","  0.012091"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.all, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter      | Eta2 (partial) |       95% CI
----------------------------------------------
condicion      |           0.43 | [0.28, 1.00]
freq           |           0.21 | [0.04, 1.00]
condicion:freq |           0.12 | [0.02, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.all)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.3044751"
"1"," 0.6379303"
"1","
"
"0","emmeans(lmer.all, "
"0","        list(pairwise ~ condicion+freq),"
"0","        adjust=""bonferroni"")"
"1","$`emmeans of condicion, freq`
"
"1",""
"1"," condicion"
"1"," freq"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1"," 1k  "
"1","  0.659"
"1"," 0.0786"
"1"," 71.9"
"1","   0.5024"
"1","    0.816"
"1","
"
"1"," HH       "
"1"," 1k  "
"1","  0.701"
"1"," 0.0786"
"1"," 71.9"
"1","   0.5445"
"1","    0.858"
"1","
"
"1"," LL       "
"1"," 1k  "
"1","  0.204"
"1"," 0.0786"
"1"," 71.9"
"1","   0.0476"
"1","    0.361"
"1","
"
"1"," WW       "
"1"," 4k  "
"1","  0.849"
"1"," 0.0686"
"1"," 71.9"
"1","   0.7117"
"1","    0.985"
"1","
"
"1"," HH       "
"1"," 4k  "
"1","  0.839"
"1"," 0.0686"
"1"," 71.9"
"1","   0.7020"
"1","    0.976"
"1","
"
"1"," LL       "
"1"," 4k  "
"1","  0.647"
"1"," 0.0686"
"1"," 71.9"
"1","   0.5104"
"1","    0.784"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion, freq`
"
"1",""
"1"," 1            "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW 1k - HH 1k"
"1"," -0.04214"
"1"," 0.0802"
"1"," 70.0"
"1","  -0.525"
"1","  1.0000"
"1","
"
"1"," WW 1k - LL 1k"
"1","  0.45475"
"1"," 0.0802"
"1"," 70.0"
"1","   5.667"
"1","  <.0001"
"1","
"
"1"," WW 1k - WW 4k"
"1"," -0.18943"
"1"," 0.1040"
"1"," 71.9"
"1","  -1.815"
"1","  1.0000"
"1","
"
"1"," WW 1k - HH 4k"
"1"," -0.17973"
"1"," 0.1040"
"1"," 71.9"
"1","  -1.722"
"1","  1.0000"
"1","
"
"1"," WW 1k - LL 4k"
"1","  0.01185"
"1"," 0.1040"
"1"," 71.9"
"1","   0.114"
"1","  1.0000"
"1","
"
"1"," HH 1k - LL 1k"
"1","  0.49689"
"1"," 0.0802"
"1"," 70.0"
"1","   6.193"
"1","  <.0001"
"1","
"
"1"," HH 1k - WW 4k"
"1"," -0.14728"
"1"," 0.1040"
"1"," 71.9"
"1","  -1.411"
"1","  1.0000"
"1","
"
"1"," HH 1k - HH 4k"
"1"," -0.13759"
"1"," 0.1040"
"1"," 71.9"
"1","  -1.318"
"1","  1.0000"
"1","
"
"1"," HH 1k - LL 4k"
"1","  0.05399"
"1"," 0.1040"
"1"," 71.9"
"1","   0.517"
"1","  1.0000"
"1","
"
"1"," LL 1k - WW 4k"
"1"," -0.64417"
"1"," 0.1040"
"1"," 71.9"
"1","  -6.171"
"1","  <.0001"
"1","
"
"1"," LL 1k - HH 4k"
"1"," -0.63448"
"1"," 0.1040"
"1"," 71.9"
"1","  -6.078"
"1","  <.0001"
"1","
"
"1"," LL 1k - LL 4k"
"1"," -0.44290"
"1"," 0.1040"
"1"," 71.9"
"1","  -4.243"
"1","  0.0010"
"1","
"
"1"," WW 4k - HH 4k"
"1","  0.00969"
"1"," 0.0700"
"1"," 70.0"
"1","   0.138"
"1","  1.0000"
"1","
"
"1"," WW 4k - LL 4k"
"1","  0.20127"
"1"," 0.0700"
"1"," 70.0"
"1","   2.874"
"1","  0.0805"
"1","
"
"1"," HH 4k - LL 4k"
"1","  0.19158"
"1"," 0.0700"
"1"," 70.0"
"1","   2.735"
"1","  0.1184"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 15 tests 
"
"1","
"
"0","qqnorm(resid(lmer.all))"
