"0","emmeans(lmer.1k.2, 
        list(pairwise ~ condicion),
        adjust=""bonferroni"")
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8501' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8501)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8501' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8501)' or larger];
but be warned that this may result in large computation time and memory use.
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," LL       "
"1","  0.393"
"1"," 0.0331"
"1"," Inf"
"1","     0.328"
"1","     0.458"
"1","
"
"1"," LW       "
"1","  0.634"
"1"," 0.0330"
"1"," Inf"
"1","     0.569"
"1","     0.698"
"1","
"
"1"," WL       "
"1","  0.586"
"1"," 0.0330"
"1"," Inf"
"1","     0.521"
"1","     0.650"
"1","
"
"1"," WW       "
"1","  0.845"
"1"," 0.0330"
"1"," Inf"
"1","     0.780"
"1","     0.910"
"1","
"
"1","
"
"1","Results are averaged over the levels of: room 
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","      SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," LL - LW"
"1","  -0.2408"
"1"," 0.00568"
"1"," Inf"
"1"," -42.373"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","  -0.1929"
"1"," 0.00570"
"1"," Inf"
"1"," -33.852"
"1","  <.0001"
"1","
"
"1"," LL - WW"
"1","  -0.4524"
"1"," 0.00601"
"1"," Inf"
"1"," -75.284"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.0479"
"1"," 0.00518"
"1"," Inf"
"1","   9.244"
"1","  <.0001"
"1","
"
"1"," LW - WW"
"1","  -0.2116"
"1"," 0.00524"
"1"," Inf"
"1"," -40.398"
"1","  <.0001"
"1","
"
"1"," WL - WW"
"1","  -0.2595"
"1"," 0.00521"
"1"," Inf"
"1"," -49.805"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: room 
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
