"0","anova(modelo_varianza)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                       "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia          "
"1"," 2.31468"
"1"," 2.31468"
"1","     1"
"1","  290.93"
"1"," 22.2216"
"1"," 3.772e-06"
"1"," ***"
"1","
condicion              "
"1"," 0.81784"
"1"," 0.81784"
"1","     1"
"1"," 1424.41"
"1","  7.8515"
"1","  0.005147"
"1"," ** "
"1","
log_distancia:condicion"
"1"," 0.00130"
"1"," 0.00130"
"1","     1"
"1"," 1423.71"
"1","  0.0125"
"1","  0.911067"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(modelo_varianza)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","var_sesgo ~ log_distancia * condicion + (1 + log_distancia | "
"1"," "
"1","    nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","var_sesgo_df %>% filter(condicion %in% c(""LL"", ""LW""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","972.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0439 "
"1","-0.3489 "
"1","-0.1121 "
"1"," 0.0816 "
"1","16.9218 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.0242986"
"1"," 0.15588 "
"1","      "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.0004114"
"1"," 0.02028 "
"1"," -1.00"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.1041634"
"1"," 0.32274 "
"1","      "
"1","
"
"1","Number of obs: 1491, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  1.815e-01"
"1","  3.365e-02"
"1","  1.468e+02"
"1","   5.396"
"1"," 2.67e-07"
"1"," ***"
"1","
log_distancia            "
"1"," -4.482e-02"
"1","  1.359e-02"
"1","  7.197e+02"
"1","  -3.298"
"1","  0.00102"
"1"," ** "
"1","
condicionLW              "
"1","  1.077e-01"
"1","  3.844e-02"
"1","  1.424e+03"
"1","   2.802"
"1","  0.00515"
"1"," ** "
"1","
log_distancia:condicionLW"
"1"," -2.097e-03"
"1","  1.878e-02"
"1","  1.424e+03"
"1","  -0.112"
"1","  0.91107"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcLW"
"1","
log_distanc"
"1"," -0.827"
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.577"
"1","  0.628"
"1","       "
"1","
lg_dstnc:LW"
"1","  0.519"
"1"," -0.698"
"1"," -0.900"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00204345 (tol = 0.002, component 1)"
"1","
"
"1","
"
