"0","# Original"
"0","lmer.1k.var <- lm(varianza ~  condicion, "
"0","                data = df_var)"
"0",""
"0","summary(lmer.1k.var)"
"1","
Call:
"
"1",""
"1","lm(formula = varianza ~ condicion, data = df_var)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2963 "
"1","-0.2488 "
"1","-0.1995 "
"1","-0.0428 "
"1","13.7793 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.296275"
"1","   0.033526"
"1","   8.837"
"1","   <2e-16"
"1"," ***"
"1","
condicionLL"
"1"," -0.039493"
"1","   0.046842"
"1","  -0.843"
"1","    0.399"
"1","    "
"1","
condicionWW"
"1"," -0.009766"
"1","   0.047389"
"1","  -0.206"
"1","    0.837"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7482"
"1"," "
"1","on"
"1"," "
"1","1517"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005115"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008062"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3882"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1517"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6783"
"1","
"
"1","
"
"0","anova(lmer.1k.var)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: varianza"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
condicion"
"1","    2"
"1","   0.43"
"1"," 0.21729"
"1","  0.3882"
"1"," 0.6783"
"1","
Residuals"
"1"," 1517"
"1"," 849.12"
"1"," 0.55973"
"1","        "
"1","       "
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k.var, partial = TRUE)"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
  Returning eta squared.
"
"1","[34m# Effect Size for ANOVA[39m

Parameter |     Eta2 |       95% CI
-----------------------------------
condicion | 5.12e-04 | [0.00, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k.var)  "
"1","    "
"1","          R2m"
"1","          R2c"
"1","
[1,]"
"1"," 0.0005108589"
"1"," 0.0005108589"
"1","
"
"0","emmeans(lmer.1k.var, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," HH       "
"1","  0.296"
"1"," 0.0335"
"1"," 1517"
"1","    0.231"
"1","    0.362"
"1","
"
"1"," LL       "
"1","  0.257"
"1"," 0.0327"
"1"," 1517"
"1","    0.193"
"1","    0.321"
"1","
"
"1"," WW       "
"1","  0.287"
"1"," 0.0335"
"1"," 1517"
"1","    0.221"
"1","    0.352"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," HH - LL"
"1","  0.03949"
"1"," 0.0468"
"1"," 1517"
"1","   0.843"
"1","  1.0000"
"1","
"
"1"," HH - WW"
"1","  0.00977"
"1"," 0.0474"
"1"," 1517"
"1","   0.206"
"1","  1.0000"
"1","
"
"1"," LL - WW"
"1"," -0.02973"
"1"," 0.0468"
"1"," 1517"
"1","  -0.635"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k.var))"
