"0","modelo_combinado <- lmer(log_respuesta ~ log_distancia * condicion * freq +
                           (1 + log_distancia | nsub) +
                           (0 + condicion | nsub),
                         data = data_clean,
                         control = lmerControl(optimizer = ""bobyqa""))
"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.4e-04"
"0",""
"0","summary(modelo_combinado)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_respuesta ~ log_distancia * condicion * freq + (1 + log_distancia | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","9543"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.9955 "
"1","-0.4721 "
"1"," 0.0518 "
"1"," 0.5593 "
"1"," 3.4137 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.81206 "
"1"," 0.9011  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.08425 "
"1"," 0.2903  "
"1"," -0.55"
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW  "
"1"," 0.31384 "
"1"," 0.5602  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," condicionHH  "
"1"," 0.28709 "
"1"," 0.5358  "
"1"," 0.72 "
"1","     "
"1","
"
"1","         "
"1"," condicionLL  "
"1"," 0.12706 "
"1"," 0.3565  "
"1"," 0.45 "
"1"," 0.14"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.41724 "
"1"," 0.6459  "
"1","      "
"1","     "
"1","
"
"1","Number of obs: 4559, groups: "
"1"," "
"1","nsub, 44"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   -0.08475"
"1","    0.23807"
"1","   53.16910"
"1","  -0.356"
"1"," 0.723271"
"1","    "
"1","
log_distancia                   "
"1","    0.92979"
"1","    0.06894"
"1","   52.23136"
"1","  13.488"
"1","  < 2e-16"
"1"," ***"
"1","
condicionHH                     "
"1","   -0.07069"
"1","    0.11970"
"1","   93.43962"
"1","  -0.591"
"1"," 0.556252"
"1","    "
"1","
condicionLL                     "
"1","    1.42016"
"1","    0.13553"
"1","   72.69834"
"1","  10.478"
"1"," 3.52e-16"
"1"," ***"
"1","
freq4k                          "
"1","   -0.39933"
"1","    0.32940"
"1","   53.24143"
"1","  -1.212"
"1"," 0.230746"
"1","    "
"1","
log_distancia:condicionHH       "
"1","   -0.04317"
"1","    0.03844"
"1"," 4387.28931"
"1","  -1.123"
"1"," 0.261497"
"1","    "
"1","
log_distancia:condicionLL       "
"1","   -0.26478"
"1","    0.03789"
"1"," 4381.34594"
"1","  -6.988"
"1"," 3.22e-12"
"1"," ***"
"1","
log_distancia:freq4k            "
"1","    0.04623"
"1","    0.09535"
"1","   52.23629"
"1","   0.485"
"1"," 0.629789"
"1","    "
"1","
condicionHH:freq4k              "
"1","    0.26212"
"1","    0.16528"
"1","   92.65582"
"1","   1.586"
"1"," 0.116157"
"1","    "
"1","
condicionLL:freq4k              "
"1","   -0.75977"
"1","    0.18775"
"1","   73.08543"
"1","  -4.047"
"1"," 0.000128"
"1"," ***"
"1","
log_distancia:condicionHH:freq4k"
"1","    0.04138"
"1","    0.05325"
"1"," 4389.26470"
"1","   0.777"
"1"," 0.437149"
"1","    "
"1","
log_distancia:condicionLL:freq4k"
"1","    0.16353"
"1","    0.05262"
"1"," 4384.36401"
"1","   3.108"
"1"," 0.001898"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcHH"
"1"," cndcLL"
"1"," freq4k"
"1"," lg_:HH"
"1"," lg_:LL"
"1"," lg_d:4"
"1"," cnHH:4"
"1"," cnLL:4"
"1"," l_:HH:"
"1","
log_distanc"
"1"," -0.501"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
