"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","modelo_logbias <- lmer(log_bias ~ log_distancia * condicion + "
"0","                         (1 +log_distancia |nsub) +"
"0","                         (0 + condicion | nsub), "
"0","                       data = data_clean,"
"0","                        control = lmerControl(optimizer = ""bobyqa""))"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.5e-04"
"0","anova(modelo_logbias)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                       "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia          "
"1","  35.027"
"1","  35.027"
"1","     1"
"1","   62.1"
"1"," 114.398"
"1"," 1.016e-15"
"1"," ***"
"1","
condicion              "
"1"," 131.643"
"1","  43.881"
"1","     3"
"1","   96.3"
"1"," 143.314"
"1"," < 2.2e-16"
"1"," ***"
"1","
log_distancia:condicion"
"1","  65.166"
"1","  21.722"
"1","     3"
"1"," 8662.2"
"1","  70.943"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","#effectsize::eta_squared(modelo_logbias, partial = TRUE)"
"0","#Rsq"
"0","r.squaredGLMM(modelo_logbias)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.1579726"
"1"," 0.7765616"
"1","
"
"0","summary(modelo_logbias)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","log_bias ~ log_distancia * condicion + (1 + log_distancia | nsub) + "
"1"," "
"1","
"
"1","    (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","15939.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1820 "
