"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0","df_var %>% "
"0","  ggplot(aes(x= condicion, y = media, fill= condicion)) +"
"0","  geom_boxplot(outliers = FALSE)+"
"0","  facet_grid(~freq)+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'))+"
"0","    scale_x_discrete(limits = c('WW', 'LL', 'HH'),"
"0","                   labels = c('Wide', 'Low', 'High')) +"
"0","  theme_bw()"
