"0","#Test pendientes"
"0","em_trend_lb <- emtrends(modelo_logbias, ~ condicion, var = ""log_distancia"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8969' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8969' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","pairs(em_trend_lb, adjust = ""bonferroni"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL "
"1","   0.2417"
"1"," 0.0186"
"1"," Inf"
"1","  13.028"
"1","  <.0001"
"1","
"
"1"," WW - LW "
"1","   0.1155"
"1"," 0.0184"
"1"," Inf"
"1","   6.264"
"1","  <.0001"
"1","
"
"1"," WW - WL "
"1","   0.2171"
"1"," 0.0184"
"1"," Inf"
"1","  11.770"
"1","  <.0001"
"1","
"
"1"," LL - LW "
"1","  -0.1262"
"1"," 0.0185"
"1"," Inf"
"1","  -6.804"
"1","  <.0001"
"1","
"
"1"," LL - WL "
"1","  -0.0247"
"1"," 0.0185"
"1"," Inf"
"1","  -1.331"
"1","  1.0000"
"1","
"
"1"," LW - WL "
"1","   0.1015"
"1"," 0.0184"
"1"," Inf"
"1","   5.506"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
