"0","cols <- c(""#00AF55"", ""#EF0000"", ""#2200DF"")"
"0",""
"0","#data_avg no contiene los outliers_var. Si contiene los outliers_lb"
"0","#data_avg_clean no contiene ni outliers_var ni outliers_lb"
"0","data_avg_clean %>% group_by(condicion, freq, distancia) %>% "
"0","  summarise(mean_logbias = mean(mean_log_bias),"
"0","            sd_log = sd(mean_log_bias),"
"0","            std_log = std.error(mean_log_bias)) %>%"
"0","  ggplot(aes(x= log(distancia), y = mean_logbias, color= condicion)) +"
"0","  geom_line(linewidth = 0.5,alpha = 0.8) +"
"0","  geom_point(alpha = 0.8) +"
"0","  geom_errorbar(aes(ymin=mean_logbias-std_log,"
"0","                    ymax=mean_logbias+std_log),"
"0","                width = 0.05,alpha = 0.7) +"
"0","  facet_grid(~freq)+"
"0","  scale_x_continuous(breaks=log(c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26))+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'),"
"0","                    labels = c('Wide', 'Low', 'High'))+"
"0","  theme_bw() +"
"0","  labs(x='Distance [log(m)]', y='Signed Logarithmic Bias',"
"0","       color =""Condition"") +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 11,colour=""black""),"
"0","        axis.text.y = element_text(size = 11,colour=""black""),"
"0","        legend.text = element_text(size=12,colour=""black""),"
"0","        legend.title = element_text(size=12,colour=""black""),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""),"
"0","        panel.grid = element_line(color= NA),"
"0","        legend.position = c(0.9, 0.8))"
"2","`summarise()` has grouped output by 'condicion', 'freq'. You can override using the `.groups` argument."
"2","Aviso: A numeric `legend.position` argument in `theme()` was deprecated in ggplot2 3.5.0.
Please use the `legend.position.inside` argument of `theme()` instead."
