"0","data_clean <- data %>% filter(Condition%in%c(""SoundSync"",""SoundAsync"",""TouchSync"",""TouchAsync""),"
"0","         calc_error_cm>=-150, calc_error_cm<=300)#, "
"0","         #id%in%subset_ids,"
"0","         #nTrial<=0"
"0","         #)"
"0",""
"0","m2 <- lmer(absDev ~ Condition + (1 | id), data = data_clean)"
"0",""
"0",""
"0","anova(m2, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition"
"1"," 1328.5"
"1","  442.84"
"1","     3"
"1"," 560.31"
"1","  0.9484"
"1"," 0.4169"
"1","
"
"0","emmeans(m2, pairwise ~ Condition, adjust = ""bonferroni"")"
"1","$emmeans
"
"1",""
"1"," Condition "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," SoundAsync"
"1","   26.4"
"1"," 2.37"
"1"," 84.0"
"1","     21.7"
"1","     31.2"
"1","
"
"1"," SoundSync "
"1","   29.6"
"1"," 2.38"
"1"," 85.8"
"1","     24.9"
"1","     34.4"
"1","
"
"1"," TouchAsync"
"1","   30.4"
"1"," 2.37"
"1"," 84.1"
"1","     25.7"
"1","     35.1"
"1","
"
"1"," TouchSync "
"1","   28.9"
"1"," 2.38"
"1"," 84.4"
"1","     24.1"
"1","     33.6"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," SoundAsync - SoundSync "
"1","   -3.196"
"1"," 2.50"
"1"," 566"
"1","  -1.278"
"1","  1.0000"
"1","
"
"1"," SoundAsync - TouchAsync"
"1","   -3.956"
"1"," 2.49"
"1"," 567"
"1","  -1.590"
"1","  0.6740"
"1","
"
"1"," SoundAsync - TouchSync "
"1","   -2.422"
"1"," 2.49"
"1"," 567"
"1","  -0.972"
"1","  1.0000"
"1","
"
"1"," SoundSync - TouchAsync "
"1","   -0.760"
"1"," 2.50"
"1"," 567"
"1","  -0.304"
"1","  1.0000"
"1","
"
"1"," SoundSync - TouchSync  "
"1","    0.774"
"1"," 2.50"
"1"," 567"
"1","   0.309"
"1","  1.0000"
"1","
"
"1"," TouchAsync - TouchSync "
"1","    1.534"
"1"," 2.49"
"1"," 567"
"1","   0.615"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
