"0",""
"0","data_prom <- data_clean %>% filter(is_outlier==FALSE) %>%"
"0","  group_by(condicion, distancia) %>%"
"0","  summarise(distancia,"
"0","            respuesta,"
"0","            prom_resp = mean(log(respuesta)), "
"0","            sd_log = sd(respuesta), "
"0","            std_log = std.error(respuesta))"
"2","`summarise()` has grouped output by 'condicion', 'distancia'. You can override using the `.groups` argument."
"0","# promedio(log(respuesta/distancia)) =/= log(promedio(respuesta)/distancia)"
"0","# log(respuesta/distancia) = log(respuesta) - log(distancia)"
"0",""
"0",""
"0","dist_curves <- ggplot(data_prom,"
"0","       aes(x=log(distancia), y=prom_resp,"
"0","           color = condicion)) +"
"0","  geom_point(alpha = 0.8) +"
"0","  geom_line(linewidth = 0.5,alpha = 0.8) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""black"")+"
"0","  scale_x_continuous(breaks=log(c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26)),"
"0","                     labels=c(1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26))+"
"0","  scale_y_continuous(breaks=log(c(0.7,1,1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26,34,45)),"
"0","                     labels=c(0.7,1,1.5,2,2.5,3.3,4.3,5.6,7.2,9.4,12,15.5,20,26,34,45)#,"
"0","                     #limits=c(log(1.5),log(30))"
"0","                     )+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  #geom_errorbar(aes(ymin=log(prom_resp-std_log),"
"0","  #                  ymax=log(prom_resp+std_log)),"
"0","  #              width = 0.02,alpha = 0.8) +"
"0","  # facet_grid(rows = vars(ID)) +"
"0","  labs(title = ""Cutoff Frequency: 1 kHz"", x='Distance [log(m)]', y='Responses [log(m)]',"
"0","       color =""Condition"", tag=""(a)"") +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 11,colour=""black""),"
"0","        axis.text.y = element_text(size = 11,colour=""black""),"
"0","        legend.text = element_text(size=12,colour=""black""),"
"0","        legend.title = element_text(size=12,colour=""black""),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""),"
"0","        legend.background = element_blank(),"
"0","        legend.box.background = element_rect(colour = ""black""),"
"0","        panel.grid = element_line(color= NA),"
"0","        legend.position = c(0.8, 0.22))"
"0",""
"0","dist_curves"
