"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.1k <- lmer(log_respuesta ~ log_distancia * condicion +"
"0","          (1 + log_distancia | nsub) +"
"0","            (0 + condicion | nsub),"
"0","                 data = data_clean %>% filter(freq==""1k""),"
"0","          control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","summary(lmer.1k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_respuesta ~ log_distancia * condicion + (1 + log_distancia | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(freq == ""1k"")"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4929.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.3356 "
"1","-0.3890 "
"1"," 0.0721 "
"1"," 0.5141 "
"1"," 3.0783 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.70089 "
"1"," 0.8372  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.07329 "
"1"," 0.2707  "
"1"," -0.59"
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW  "
"1"," 0.21283 "
"1"," 0.4613  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," condicionHH  "
"1"," 0.25864 "
"1"," 0.5086  "
"1"," 0.62 "
"1","     "
"1","
"
"1","         "
"1"," condicionLL  "
"1"," 0.22714 "
"1"," 0.4766  "
"1"," 0.56 "
"1"," 0.02"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.49693 "
"1"," 0.7049  "
"1","      "
"1","     "
"1","
"
"1","Number of obs: 2184, groups: "
"1"," "
"1","nsub, 21"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
