nsub,bloque,altura,condicion,itrial,distancia,respuesta
6.0,2.0,1.0,2.0,1.0,1.5,4.0
6.0,2.0,1.0,2.0,6.0,5.6,11.0
6.0,2.0,1.0,2.0,5.0,4.3,8.0
6.0,2.0,1.0,2.0,12.0,26.0,20.0
6.0,2.0,1.0,2.0,7.0,7.2,18.0
6.0,2.0,1.0,2.0,8.0,9.4,17.0
6.0,2.0,1.0,2.0,2.0,2.0,7.0
6.0,2.0,1.0,2.0,11.0,20.0,17.0
6.0,2.0,1.0,2.0,12.0,26.0,20.0
6.0,2.0,1.0,2.0,4.0,3.3,6.0
6.0,2.0,1.0,2.0,6.0,5.6,8.0
6.0,2.0,1.0,2.0,7.0,7.2,9.0
6.0,2.0,1.0,2.0,3.0,2.5,5.0
6.0,2.0,1.0,2.0,7.0,7.2,10.0
6.0,2.0,1.0,2.0,8.0,9.4,12.0
6.0,2.0,1.0,2.0,11.0,20.0,16.0
6.0,2.0,1.0,2.0,1.0,1.5,3.0
6.0,2.0,1.0,2.0,2.0,2.0,2.0
6.0,2.0,1.0,2.0,6.0,5.6,6.0
6.0,2.0,1.0,2.0,1.0,1.5,3.0
6.0,2.0,1.0,2.0,2.0,2.0,3.0
6.0,2.0,1.0,2.0,9.0,12.0,9.0
6.0,2.0,1.0,2.0,3.0,2.5,7.0
6.0,2.0,1.0,2.0,5.0,4.3,7.0
6.0,2.0,1.0,2.0,9.0,12.0,10.0
6.0,2.0,1.0,2.0,8.0,9.4,13.0
6.0,2.0,1.0,2.0,12.0,26.0,20.0
6.0,2.0,1.0,2.0,9.0,12.0,20.0
6.0,2.0,1.0,2.0,10.0,15.5,20.0
6.0,2.0,1.0,2.0,10.0,15.5,20.0
6.0,2.0,1.0,2.0,1.0,1.5,2.0
6.0,2.0,1.0,2.0,3.0,2.5,2.0
6.0,2.0,1.0,2.0,4.0,3.3,2.0
6.0,2.0,1.0,2.0,4.0,3.3,3.0
6.0,2.0,1.0,2.0,5.0,4.3,3.0
6.0,2.0,1.0,2.0,11.0,20.0,16.0
