nsub,bloque,altura,condicion,itrial,distancia,respuesta
23.0,2.0,1.0,2.0,6.0,5.6,20.0
23.0,2.0,1.0,2.0,1.0,1.5,13.0
23.0,2.0,1.0,2.0,6.0,5.6,30.0
23.0,2.0,1.0,2.0,7.0,7.2,36.0
23.0,2.0,1.0,2.0,4.0,3.3,27.0
23.0,2.0,1.0,2.0,10.0,15.5,29.0
23.0,2.0,1.0,2.0,7.0,7.2,29.0
23.0,2.0,1.0,2.0,2.0,2.0,18.0
23.0,2.0,1.0,2.0,5.0,4.3,22.0
23.0,2.0,1.0,2.0,3.0,2.5,20.0
23.0,2.0,1.0,2.0,12.0,26.0,40.0
23.0,2.0,1.0,2.0,2.0,2.0,12.0
23.0,2.0,1.0,2.0,9.0,12.0,35.0
23.0,2.0,1.0,2.0,6.0,5.6,20.0
23.0,2.0,1.0,2.0,11.0,20.0,38.0
23.0,2.0,1.0,2.0,10.0,15.5,36.0
23.0,2.0,1.0,2.0,8.0,9.4,30.0
23.0,2.0,1.0,2.0,8.0,9.4,28.0
23.0,2.0,1.0,2.0,12.0,26.0,35.0
23.0,2.0,1.0,2.0,4.0,3.3,15.0
23.0,2.0,1.0,2.0,10.0,15.5,28.0
23.0,2.0,1.0,2.0,3.0,2.5,8.0
23.0,2.0,1.0,2.0,9.0,12.0,16.0
23.0,2.0,1.0,2.0,2.0,2.0,12.0
23.0,2.0,1.0,2.0,7.0,7.2,14.0
23.0,2.0,1.0,2.0,12.0,26.0,29.0
23.0,2.0,1.0,2.0,8.0,9.4,32.0
23.0,2.0,1.0,2.0,6.0,5.6,30.0
23.0,2.0,1.0,2.0,5.0,4.3,22.0
23.0,2.0,1.0,2.0,11.0,20.0,28.0
23.0,2.0,1.0,2.0,9.0,12.0,26.0
23.0,2.0,1.0,2.0,5.0,4.3,25.0
23.0,2.0,1.0,2.0,1.0,1.5,5.0
23.0,2.0,1.0,2.0,1.0,1.5,5.0
23.0,2.0,1.0,2.0,4.0,3.3,13.0
23.0,2.0,1.0,2.0,11.0,20.0,30.0
