nsub,bloque,altura,condicion,itrial,distancia,respuesta
5.0,1.0,1.0,1.0,11.0,20.0,18.0
5.0,1.0,1.0,1.0,4.0,3.3,16.0
5.0,1.0,1.0,1.0,7.0,7.2,10.0
5.0,1.0,1.0,1.0,12.0,26.0,16.0
5.0,1.0,1.0,1.0,4.0,3.3,9.0
5.0,1.0,1.0,1.0,2.0,2.0,8.0
5.0,1.0,1.0,1.0,10.0,15.5,9.0
5.0,1.0,1.0,1.0,11.0,20.0,10.0
5.0,1.0,1.0,1.0,8.0,9.4,10.0
5.0,1.0,1.0,1.0,7.0,7.2,9.0
5.0,1.0,1.0,1.0,8.0,9.4,10.0
5.0,1.0,1.0,1.0,9.0,12.0,10.0
5.0,1.0,1.0,1.0,2.0,2.0,8.0
5.0,1.0,1.0,1.0,6.0,5.6,7.0
5.0,1.0,1.0,1.0,2.0,2.0,5.0
5.0,1.0,1.0,1.0,1.0,1.5,0.5
5.0,1.0,1.0,1.0,4.0,3.3,10.0
5.0,1.0,1.0,1.0,1.0,1.5,0.3
5.0,1.0,1.0,1.0,9.0,12.0,10.0
5.0,1.0,1.0,1.0,11.0,20.0,13.0
5.0,1.0,1.0,1.0,6.0,5.6,15.0
5.0,1.0,1.0,1.0,3.0,2.5,13.0
5.0,1.0,1.0,1.0,1.0,1.5,0.5
5.0,1.0,1.0,1.0,12.0,26.0,16.0
5.0,1.0,1.0,1.0,10.0,15.5,16.0
5.0,1.0,1.0,1.0,5.0,4.3,16.0
5.0,1.0,1.0,1.0,12.0,26.0,17.0
5.0,1.0,1.0,1.0,6.0,5.6,15.0
5.0,1.0,1.0,1.0,5.0,4.3,15.0
5.0,1.0,1.0,1.0,3.0,2.5,12.0
5.0,1.0,1.0,1.0,5.0,4.3,12.0
5.0,1.0,1.0,1.0,8.0,9.4,11.0
5.0,1.0,1.0,1.0,3.0,2.5,11.0
5.0,1.0,1.0,1.0,11.0,20.0,13.0
5.0,1.0,1.0,1.0,7.0,7.2,15.0
5.0,1.0,1.0,1.0,10.0,15.5,16.0
