nsub,bloque,altura,condicion,itrial,distancia,respuesta
1.0,2.0,1.0,2.0,8.0,9.4,6.0
1.0,2.0,1.0,2.0,2.0,2.0,1.0
1.0,2.0,1.0,2.0,9.0,12.0,7.0
1.0,2.0,1.0,2.0,3.0,2.5,3.0
1.0,2.0,1.0,2.0,8.0,9.4,5.0
1.0,2.0,1.0,2.0,1.0,1.5,0.2
1.0,2.0,1.0,2.0,4.0,3.3,1.5
1.0,2.0,1.0,2.0,9.0,12.0,15.0
1.0,2.0,1.0,2.0,6.0,5.6,9.0
1.0,2.0,1.0,2.0,7.0,7.2,7.0
1.0,2.0,1.0,2.0,3.0,2.5,3.0
1.0,2.0,1.0,2.0,7.0,7.2,8.0
1.0,2.0,1.0,2.0,11.0,20.0,13.0
1.0,2.0,1.0,2.0,8.0,9.4,9.0
1.0,2.0,1.0,2.0,3.0,2.5,4.0
1.0,2.0,1.0,2.0,10.0,15.5,10.0
1.0,2.0,1.0,2.0,4.0,3.3,7.0
1.0,2.0,1.0,2.0,2.0,2.0,3.0
1.0,2.0,1.0,2.0,12.0,26.0,20.0
1.0,2.0,1.0,2.0,11.0,20.0,22.0
1.0,2.0,1.0,2.0,9.0,12.0,18.0
1.0,2.0,1.0,2.0,1.0,1.5,1.5
1.0,2.0,1.0,2.0,6.0,5.6,9.0
1.0,2.0,1.0,2.0,10.0,15.5,15.0
1.0,2.0,1.0,2.0,5.0,4.3,8.0
1.0,2.0,1.0,2.0,7.0,7.2,7.5
1.0,2.0,1.0,2.0,1.0,1.5,0.5
1.0,2.0,1.0,2.0,10.0,15.5,9.0
1.0,2.0,1.0,2.0,8.0,9.4,10.0
1.0,2.0,1.0,2.0,11.0,20.0,15.0
1.0,2.0,1.0,2.0,2.0,2.0,2.0
1.0,2.0,1.0,2.0,6.0,5.6,5.0
1.0,2.0,1.0,2.0,5.0,4.3,7.5
1.0,2.0,1.0,2.0,12.0,26.0,18.0
1.0,2.0,1.0,2.0,4.0,3.3,9.0
1.0,2.0,1.0,2.0,12.0,26.0,20.0
