nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,1.0,1.0,1.0,11.0,20.0,60.0
17.0,1.0,1.0,1.0,12.0,26.0,80.0
17.0,1.0,1.0,1.0,2.0,2.0,10.0
17.0,1.0,1.0,1.0,7.0,7.2,5.0
17.0,1.0,1.0,1.0,4.0,3.3,10.0
17.0,1.0,1.0,1.0,1.0,1.5,1.0
17.0,1.0,1.0,1.0,3.0,2.5,10.0
17.0,1.0,1.0,1.0,6.0,5.6,30.0
17.0,1.0,1.0,1.0,10.0,15.5,80.0
17.0,1.0,1.0,1.0,6.0,5.6,80.0
17.0,1.0,1.0,1.0,11.0,20.0,100.0
17.0,1.0,1.0,1.0,11.0,20.0,120.0
17.0,1.0,1.0,1.0,8.0,9.4,120.0
17.0,1.0,1.0,1.0,3.0,2.5,80.0
17.0,1.0,1.0,1.0,1.0,1.5,5.0
17.0,1.0,1.0,1.0,7.0,7.2,50.0
17.0,1.0,1.0,1.0,11.0,20.0,80.0
17.0,1.0,1.0,1.0,9.0,12.0,80.0
17.0,1.0,1.0,1.0,2.0,2.0,60.0
17.0,1.0,1.0,1.0,3.0,2.5,60.0
17.0,1.0,1.0,1.0,5.0,4.3,60.0
17.0,1.0,1.0,1.0,8.0,9.4,60.0
17.0,1.0,1.0,1.0,8.0,9.4,60.0
17.0,1.0,1.0,1.0,7.0,7.2,60.0
17.0,1.0,1.0,1.0,12.0,26.0,100.0
17.0,1.0,1.0,1.0,10.0,15.5,100.0
17.0,1.0,1.0,1.0,6.0,5.6,80.0
17.0,1.0,1.0,1.0,2.0,2.0,60.0
17.0,1.0,1.0,1.0,5.0,4.3,60.0
17.0,1.0,1.0,1.0,4.0,3.3,50.0
17.0,1.0,1.0,1.0,4.0,3.3,50.0
17.0,1.0,1.0,1.0,12.0,26.0,80.0
17.0,1.0,1.0,1.0,10.0,15.5,80.0
17.0,1.0,1.0,1.0,9.0,12.0,80.0
17.0,1.0,1.0,1.0,1.0,1.5,10.0
17.0,1.0,1.0,1.0,5.0,4.3,60.0
