nsub,bloque,altura,condicion,itrial,distancia,respuesta
1.0,0.0,1.0,0.0,6.0,5.6,4.0
1.0,0.0,1.0,0.0,1.0,1.5,0.2
1.0,0.0,1.0,0.0,3.0,2.5,1.0
1.0,0.0,1.0,0.0,5.0,4.3,4.0
1.0,0.0,1.0,0.0,8.0,9.4,5.0
1.0,0.0,1.0,0.0,11.0,20.0,10.0
1.0,0.0,1.0,0.0,5.0,4.3,3.0
1.0,0.0,1.0,0.0,3.0,2.5,1.0
1.0,0.0,1.0,0.0,10.0,15.5,7.0
1.0,0.0,1.0,0.0,8.0,9.4,5.0
1.0,0.0,1.0,0.0,8.0,9.4,8.0
1.0,0.0,1.0,0.0,10.0,15.5,15.0
1.0,0.0,1.0,0.0,2.0,2.0,3.0
1.0,0.0,1.0,0.0,6.0,5.6,5.0
1.0,0.0,1.0,0.0,9.0,12.0,8.0
1.0,0.0,1.0,0.0,2.0,2.0,2.0
1.0,0.0,1.0,0.0,6.0,5.6,5.0
1.0,0.0,1.0,0.0,7.0,7.2,8.0
1.0,0.0,1.0,0.0,9.0,12.0,12.0
1.0,0.0,1.0,0.0,2.0,2.0,1.0
1.0,0.0,1.0,0.0,4.0,3.3,1.5
1.0,0.0,1.0,0.0,3.0,2.5,0.9
1.0,0.0,1.0,0.0,1.0,1.5,0.1
1.0,0.0,1.0,0.0,1.0,1.5,0.05
1.0,0.0,1.0,0.0,12.0,26.0,20.0
1.0,0.0,1.0,0.0,9.0,12.0,15.0
1.0,0.0,1.0,0.0,6.0,5.6,7.0
1.0,0.0,1.0,0.0,4.0,3.3,4.0
1.0,0.0,1.0,0.0,7.0,7.2,5.0
1.0,0.0,1.0,0.0,12.0,26.0,10.0
1.0,0.0,1.0,0.0,11.0,20.0,15.0
1.0,0.0,1.0,0.0,4.0,3.3,8.0
1.0,0.0,1.0,0.0,11.0,20.0,15.0
1.0,0.0,1.0,0.0,12.0,26.0,20.0
1.0,0.0,1.0,0.0,7.0,7.2,9.0
1.0,0.0,1.0,0.0,10.0,15.5,9.5
