nsub,bloque,altura,condicion,itrial,distancia,respuesta
23.0,1.0,1.0,1.0,5.0,4.3,62.0
23.0,1.0,1.0,1.0,11.0,20.0,100.0
23.0,1.0,1.0,1.0,2.0,2.0,60.0
23.0,1.0,1.0,1.0,10.0,15.5,80.0
23.0,1.0,1.0,1.0,3.0,2.5,70.0
23.0,1.0,1.0,1.0,11.0,20.0,77.0
23.0,1.0,1.0,1.0,8.0,9.4,75.0
23.0,1.0,1.0,1.0,2.0,2.0,45.0
23.0,1.0,1.0,1.0,12.0,26.0,70.0
23.0,1.0,1.0,1.0,9.0,12.0,65.0
23.0,1.0,1.0,1.0,3.0,2.5,58.0
23.0,1.0,1.0,1.0,9.0,12.0,74.0
23.0,1.0,1.0,1.0,7.0,7.2,70.0
23.0,1.0,1.0,1.0,5.0,4.3,68.0
23.0,1.0,1.0,1.0,12.0,26.0,66.0
23.0,1.0,1.0,1.0,5.0,4.3,80.0
23.0,1.0,1.0,1.0,1.0,1.5,25.0
23.0,1.0,1.0,1.0,7.0,7.2,90.0
23.0,1.0,1.0,1.0,4.0,3.3,85.0
23.0,1.0,1.0,1.0,6.0,5.6,100.0
23.0,1.0,1.0,1.0,4.0,3.3,93.0
23.0,1.0,1.0,1.0,7.0,7.2,88.0
23.0,1.0,1.0,1.0,8.0,9.4,90.0
23.0,1.0,1.0,1.0,8.0,9.4,95.0
23.0,1.0,1.0,1.0,10.0,15.5,95.0
23.0,1.0,1.0,1.0,6.0,5.6,90.0
23.0,1.0,1.0,1.0,10.0,15.5,98.0
23.0,1.0,1.0,1.0,4.0,3.3,80.0
23.0,1.0,1.0,1.0,6.0,5.6,78.0
23.0,1.0,1.0,1.0,1.0,1.5,20.0
23.0,1.0,1.0,1.0,5.0,4.3,70.0
23.0,1.0,1.0,1.0,2.0,2.0,80.0
23.0,1.0,1.0,1.0,1.0,1.5,18.0
23.0,1.0,1.0,1.0,12.0,26.0,110.0
23.0,1.0,1.0,1.0,9.0,12.0,96.0
23.0,1.0,1.0,1.0,11.0,20.0,98.0
