nsub,bloque,altura,condicion,itrial,distancia,respuesta
11.0,1.0,1.0,1.0,5.0,4.3,17.0
11.0,1.0,1.0,1.0,5.0,4.3,17.0
11.0,1.0,1.0,1.0,12.0,26.0,20.0
11.0,1.0,1.0,1.0,11.0,20.0,20.0
11.0,1.0,1.0,1.0,12.0,26.0,21.0
11.0,1.0,1.0,1.0,8.0,9.4,21.0
11.0,1.0,1.0,1.0,4.0,3.3,15.0
11.0,1.0,1.0,1.0,9.0,12.0,16.0
11.0,1.0,1.0,1.0,4.0,3.3,14.0
11.0,1.0,1.0,1.0,1.0,1.5,1.0
11.0,1.0,1.0,1.0,4.0,3.3,10.0
11.0,1.0,1.0,1.0,6.0,5.6,13.0
11.0,1.0,1.0,1.0,1.0,1.5,1.5
11.0,1.0,1.0,1.0,7.0,7.2,10.0
11.0,1.0,1.0,1.0,9.0,12.0,13.0
11.0,1.0,1.0,1.0,2.0,2.0,9.0
11.0,1.0,1.0,1.0,3.0,2.5,9.0
11.0,1.0,1.0,1.0,2.0,2.0,8.0
11.0,1.0,1.0,1.0,11.0,20.0,16.0
11.0,1.0,1.0,1.0,9.0,12.0,17.0
11.0,1.0,1.0,1.0,2.0,2.0,10.0
11.0,1.0,1.0,1.0,5.0,4.3,10.0
11.0,1.0,1.0,1.0,1.0,1.5,2.0
11.0,1.0,1.0,1.0,11.0,20.0,17.0
11.0,1.0,1.0,1.0,12.0,26.0,19.0
11.0,1.0,1.0,1.0,6.0,5.6,17.0
11.0,1.0,1.0,1.0,7.0,7.2,16.0
11.0,1.0,1.0,1.0,5.0,4.3,16.0
11.0,1.0,1.0,1.0,10.0,15.5,19.0
11.0,1.0,1.0,1.0,8.0,9.4,18.0
11.0,1.0,1.0,1.0,8.0,9.4,19.0
11.0,1.0,1.0,1.0,7.0,7.2,19.0
11.0,1.0,1.0,1.0,3.0,2.5,14.0
11.0,1.0,1.0,1.0,10.0,15.5,20.0
11.0,1.0,1.0,1.0,10.0,15.5,18.0
11.0,1.0,1.0,1.0,6.0,5.6,18.0
