nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,2.0,1.0,2.0,12.0,26.0,100.0
17.0,2.0,1.0,2.0,7.0,7.2,20.0
17.0,2.0,1.0,2.0,6.0,5.6,5.0
17.0,2.0,1.0,2.0,4.0,3.3,2.0
17.0,2.0,1.0,2.0,12.0,26.0,50.0
17.0,2.0,1.0,2.0,3.0,2.5,20.0
17.0,2.0,1.0,2.0,5.0,4.3,30.0
17.0,2.0,1.0,2.0,1.0,1.5,5.0
17.0,2.0,1.0,2.0,1.0,1.5,2.0
17.0,2.0,1.0,2.0,7.0,7.2,20.0
17.0,2.0,1.0,2.0,2.0,2.0,10.0
17.0,2.0,1.0,2.0,11.0,20.0,50.0
17.0,2.0,1.0,2.0,3.0,2.5,5.0
17.0,2.0,1.0,2.0,2.0,2.0,1.0
17.0,2.0,1.0,2.0,4.0,3.3,1.0
17.0,2.0,1.0,2.0,10.0,15.5,20.0
17.0,2.0,1.0,2.0,3.0,2.5,10.0
17.0,2.0,1.0,2.0,6.0,5.6,30.0
17.0,2.0,1.0,2.0,11.0,20.0,50.0
17.0,2.0,1.0,2.0,4.0,3.3,5.0
17.0,2.0,1.0,2.0,12.0,26.0,100.0
17.0,2.0,1.0,2.0,9.0,12.0,120.0
17.0,2.0,1.0,2.0,12.0,26.0,100.0
17.0,2.0,1.0,2.0,9.0,12.0,70.0
17.0,2.0,1.0,2.0,5.0,4.3,10.0
17.0,2.0,1.0,2.0,2.0,2.0,2.0
17.0,2.0,1.0,2.0,6.0,5.6,5.0
17.0,2.0,1.0,2.0,8.0,9.4,10.0
17.0,2.0,1.0,2.0,8.0,9.4,10.0
17.0,2.0,1.0,2.0,11.0,20.0,40.0
17.0,2.0,1.0,2.0,1.0,1.5,5.0
17.0,2.0,1.0,2.0,5.0,4.3,5.0
17.0,2.0,1.0,2.0,8.0,9.4,20.0
17.0,2.0,1.0,2.0,10.0,15.5,50.0
17.0,2.0,1.0,2.0,7.0,7.2,40.0
17.0,2.0,1.0,2.0,10.0,15.5,60.0
