nsub,bloque,altura,condicion,itrial,distancia,respuesta
12.0,1.0,1.0,1.0,6.0,5.6,6.5
12.0,1.0,1.0,1.0,2.0,2.0,7.5
12.0,1.0,1.0,1.0,4.0,3.3,10.0
12.0,1.0,1.0,1.0,1.0,1.5,3.0
12.0,1.0,1.0,1.0,10.0,15.5,25.0
12.0,1.0,1.0,1.0,12.0,26.0,30.0
12.0,1.0,1.0,1.0,3.0,2.5,15.0
12.0,1.0,1.0,1.0,2.0,2.0,20.0
12.0,1.0,1.0,1.0,3.0,2.5,25.0
12.0,1.0,1.0,1.0,6.0,5.6,30.0
12.0,1.0,1.0,1.0,12.0,26.0,40.0
12.0,1.0,1.0,1.0,3.0,2.5,25.0
12.0,1.0,1.0,1.0,8.0,9.4,30.0
12.0,1.0,1.0,1.0,10.0,15.5,35.0
12.0,1.0,1.0,1.0,5.0,4.3,25.0
12.0,1.0,1.0,1.0,9.0,12.0,20.0
12.0,1.0,1.0,1.0,5.0,4.3,18.0
12.0,1.0,1.0,1.0,11.0,20.0,22.0
12.0,1.0,1.0,1.0,1.0,1.5,1.5
12.0,1.0,1.0,1.0,9.0,12.0,10.0
12.0,1.0,1.0,1.0,4.0,3.3,7.0
12.0,1.0,1.0,1.0,6.0,5.6,16.0
12.0,1.0,1.0,1.0,8.0,9.4,20.0
12.0,1.0,1.0,1.0,8.0,9.4,25.0
12.0,1.0,1.0,1.0,11.0,20.0,27.0
12.0,1.0,1.0,1.0,11.0,20.0,32.0
12.0,1.0,1.0,1.0,2.0,2.0,3.0
12.0,1.0,1.0,1.0,6.0,5.6,6.0
12.0,1.0,1.0,1.0,7.0,7.2,5.0
12.0,1.0,1.0,1.0,10.0,15.5,10.0
12.0,1.0,1.0,1.0,1.0,1.5,0.8
12.0,1.0,1.0,1.0,7.0,7.2,10.0
12.0,1.0,1.0,1.0,5.0,4.3,2.0
12.0,1.0,1.0,1.0,9.0,12.0,8.0
12.0,1.0,1.0,1.0,7.0,7.2,11.0
12.0,1.0,1.0,1.0,12.0,26.0,15.0
