nsub,bloque,altura,condicion,itrial,distancia,respuesta
23.0,0.0,1.0,0.0,4.0,3.3,17.0
23.0,0.0,1.0,0.0,9.0,12.0,22.0
23.0,0.0,1.0,0.0,6.0,5.6,20.0
23.0,0.0,1.0,0.0,6.0,5.6,20.0
23.0,0.0,1.0,0.0,1.0,1.5,10.0
23.0,0.0,1.0,0.0,4.0,3.3,13.0
23.0,0.0,1.0,0.0,1.0,1.5,14.0
23.0,0.0,1.0,0.0,11.0,20.0,30.0
23.0,0.0,1.0,0.0,7.0,7.2,23.0
23.0,0.0,1.0,0.0,5.0,4.3,20.0
23.0,0.0,1.0,0.0,2.0,2.0,18.0
23.0,0.0,1.0,0.0,12.0,26.0,35.0
23.0,0.0,1.0,0.0,10.0,15.5,27.0
23.0,0.0,1.0,0.0,10.0,15.5,25.0
23.0,0.0,1.0,0.0,7.0,7.2,26.0
23.0,0.0,1.0,0.0,12.0,26.0,28.0
23.0,0.0,1.0,0.0,6.0,5.6,22.0
23.0,0.0,1.0,0.0,11.0,20.0,24.0
23.0,0.0,1.0,0.0,7.0,7.2,20.0
23.0,0.0,1.0,0.0,10.0,15.5,28.0
23.0,0.0,1.0,0.0,3.0,2.5,25.0
23.0,0.0,1.0,0.0,8.0,9.4,27.0
23.0,0.0,1.0,0.0,8.0,9.4,27.0
23.0,0.0,1.0,0.0,4.0,3.3,24.0
23.0,0.0,1.0,0.0,3.0,2.5,23.0
23.0,0.0,1.0,0.0,12.0,26.0,32.0
23.0,0.0,1.0,0.0,1.0,1.5,10.0
23.0,0.0,1.0,0.0,5.0,4.3,14.0
23.0,0.0,1.0,0.0,9.0,12.0,30.0
23.0,0.0,1.0,0.0,5.0,4.3,25.0
23.0,0.0,1.0,0.0,8.0,9.4,31.0
23.0,0.0,1.0,0.0,11.0,20.0,30.0
23.0,0.0,1.0,0.0,9.0,12.0,28.0
23.0,0.0,1.0,0.0,2.0,2.0,15.0
23.0,0.0,1.0,0.0,4.0,3.3,20.0
23.0,0.0,1.0,0.0,2.0,2.0,17.0
