nsub,bloque,altura,condicion,itrial,distancia,respuesta
6.0,1.0,1.0,1.0,12.0,26.0,22.0
6.0,1.0,1.0,1.0,1.0,1.5,3.0
6.0,1.0,1.0,1.0,2.0,2.0,18.0
6.0,1.0,1.0,1.0,1.0,1.5,6.0
6.0,1.0,1.0,1.0,8.0,9.4,21.0
6.0,1.0,1.0,1.0,3.0,2.5,18.0
6.0,1.0,1.0,1.0,7.0,7.2,20.0
6.0,1.0,1.0,1.0,3.0,2.5,18.0
6.0,1.0,1.0,1.0,5.0,4.3,18.0
6.0,1.0,1.0,1.0,10.0,15.5,22.0
6.0,1.0,1.0,1.0,11.0,20.0,22.0
6.0,1.0,1.0,1.0,7.0,7.2,22.0
6.0,1.0,1.0,1.0,2.0,2.0,17.0
6.0,1.0,1.0,1.0,9.0,12.0,21.0
6.0,1.0,1.0,1.0,3.0,2.5,18.0
6.0,1.0,1.0,1.0,6.0,5.6,18.0
6.0,1.0,1.0,1.0,7.0,7.2,21.0
6.0,1.0,1.0,1.0,1.0,1.5,7.0
6.0,1.0,1.0,1.0,10.0,15.5,21.0
6.0,1.0,1.0,1.0,11.0,20.0,21.0
6.0,1.0,1.0,1.0,11.0,20.0,22.0
6.0,1.0,1.0,1.0,6.0,5.6,22.0
6.0,1.0,1.0,1.0,12.0,26.0,23.0
6.0,1.0,1.0,1.0,4.0,3.3,20.0
6.0,1.0,1.0,1.0,12.0,26.0,22.0
6.0,1.0,1.0,1.0,5.0,4.3,20.0
6.0,1.0,1.0,1.0,4.0,3.3,20.0
6.0,1.0,1.0,1.0,5.0,4.3,19.0
6.0,1.0,1.0,1.0,12.0,26.0,22.0
6.0,1.0,1.0,1.0,8.0,9.4,22.0
6.0,1.0,1.0,1.0,9.0,12.0,21.0
6.0,1.0,1.0,1.0,8.0,9.4,21.0
6.0,1.0,1.0,1.0,2.0,2.0,17.0
6.0,1.0,1.0,1.0,6.0,5.6,19.0
6.0,1.0,1.0,1.0,9.0,12.0,20.0
6.0,1.0,1.0,1.0,4.0,3.3,19.0
