nsub,bloque,altura,condicion,itrial,distancia,respuesta
22.0,1.0,1.0,1.0,4.0,3.3,9.0
22.0,1.0,1.0,1.0,9.0,12.0,11.0
22.0,1.0,1.0,1.0,8.0,9.4,11.0
22.0,1.0,1.0,1.0,7.0,7.2,12.0
22.0,1.0,1.0,1.0,5.0,4.3,6.0
22.0,1.0,1.0,1.0,5.0,4.3,5.0
22.0,1.0,1.0,1.0,1.0,1.5,1.0
22.0,1.0,1.0,1.0,3.0,2.5,10.0
22.0,1.0,1.0,1.0,11.0,20.0,40.0
22.0,1.0,1.0,1.0,5.0,4.3,30.0
22.0,1.0,1.0,1.0,4.0,3.3,20.0
22.0,1.0,1.0,1.0,3.0,2.5,15.0
22.0,1.0,1.0,1.0,12.0,26.0,30.0
22.0,1.0,1.0,1.0,9.0,12.0,35.0
22.0,1.0,1.0,1.0,11.0,20.0,45.0
22.0,1.0,1.0,1.0,1.0,1.5,0.1
22.0,1.0,1.0,1.0,4.0,3.3,1.0
22.0,1.0,1.0,1.0,1.0,1.5,0.05
22.0,1.0,1.0,1.0,7.0,7.2,10.0
22.0,1.0,1.0,1.0,6.0,5.6,12.0
22.0,1.0,1.0,1.0,11.0,20.0,20.0
22.0,1.0,1.0,1.0,12.0,26.0,19.0
22.0,1.0,1.0,1.0,3.0,2.5,10.0
22.0,1.0,1.0,1.0,6.0,5.6,10.0
22.0,1.0,1.0,1.0,12.0,26.0,20.0
22.0,1.0,1.0,1.0,9.0,12.0,25.0
22.0,1.0,1.0,1.0,10.0,15.5,8.0
22.0,1.0,1.0,1.0,10.0,15.5,10.0
22.0,1.0,1.0,1.0,2.0,2.0,2.0
22.0,1.0,1.0,1.0,6.0,5.6,4.0
22.0,1.0,1.0,1.0,2.0,2.0,3.0
22.0,1.0,1.0,1.0,8.0,9.4,10.0
22.0,1.0,1.0,1.0,7.0,7.2,15.0
22.0,1.0,1.0,1.0,10.0,15.5,10.0
22.0,1.0,1.0,1.0,8.0,9.4,13.0
22.0,1.0,1.0,1.0,4.0,3.3,4.0
