nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,1.0,1.0,1.0,3.0,2.5,15.0
21.0,1.0,1.0,1.0,8.0,9.4,30.0
21.0,1.0,1.0,1.0,3.0,2.5,15.0
21.0,1.0,1.0,1.0,10.0,15.5,40.0
21.0,1.0,1.0,1.0,3.0,2.5,15.0
21.0,1.0,1.0,1.0,8.0,9.4,30.0
21.0,1.0,1.0,1.0,7.0,7.2,40.0
21.0,1.0,1.0,1.0,7.0,7.2,45.0
21.0,1.0,1.0,1.0,1.0,1.5,0.05
21.0,1.0,1.0,1.0,9.0,12.0,45.0
21.0,1.0,1.0,1.0,11.0,20.0,50.0
21.0,1.0,1.0,1.0,4.0,3.3,45.0
21.0,1.0,1.0,1.0,5.0,4.3,50.0
21.0,1.0,1.0,1.0,6.0,5.6,55.0
21.0,1.0,1.0,1.0,5.0,4.3,55.0
21.0,1.0,1.0,1.0,5.0,4.3,53.0
21.0,1.0,1.0,1.0,9.0,12.0,60.0
21.0,1.0,1.0,1.0,2.0,2.0,40.0
21.0,1.0,1.0,1.0,8.0,9.4,55.0
21.0,1.0,1.0,1.0,2.0,2.0,45.0
21.0,1.0,1.0,1.0,12.0,26.0,70.0
21.0,1.0,1.0,1.0,10.0,15.5,65.0
21.0,1.0,1.0,1.0,12.0,26.0,80.0
21.0,1.0,1.0,1.0,11.0,20.0,80.0
21.0,1.0,1.0,1.0,9.0,12.0,75.0
21.0,1.0,1.0,1.0,7.0,7.2,75.0
21.0,1.0,1.0,1.0,4.0,3.3,40.0
21.0,1.0,1.0,1.0,2.0,2.0,20.0
21.0,1.0,1.0,1.0,11.0,20.0,50.0
21.0,1.0,1.0,1.0,10.0,15.5,55.0
21.0,1.0,1.0,1.0,3.0,2.5,40.0
21.0,1.0,1.0,1.0,12.0,26.0,60.0
21.0,1.0,1.0,1.0,6.0,5.6,50.0
21.0,1.0,1.0,1.0,6.0,5.6,60.0
21.0,1.0,1.0,1.0,4.0,3.3,40.0
21.0,1.0,1.0,1.0,1.0,1.5,10.0
