nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,0.0,1.0,0.0,11.0,20.0,20.0
18.0,0.0,1.0,0.0,9.0,12.0,12.0
18.0,0.0,1.0,0.0,1.0,1.5,0.4
18.0,0.0,1.0,0.0,6.0,5.6,12.0
18.0,0.0,1.0,0.0,7.0,7.2,14.0
18.0,0.0,1.0,0.0,3.0,2.5,1.0
18.0,0.0,1.0,0.0,12.0,26.0,20.0
18.0,0.0,1.0,0.0,2.0,2.0,0.6
18.0,0.0,1.0,0.0,9.0,12.0,9.0
18.0,0.0,1.0,0.0,8.0,9.4,13.0
18.0,0.0,1.0,0.0,6.0,5.6,7.0
18.0,0.0,1.0,0.0,2.0,2.0,1.0
18.0,0.0,1.0,0.0,3.0,2.5,1.0
18.0,0.0,1.0,0.0,1.0,1.5,0.4
18.0,0.0,1.0,0.0,10.0,15.5,18.0
18.0,0.0,1.0,0.0,7.0,7.2,16.0
18.0,0.0,1.0,0.0,11.0,20.0,23.0
18.0,0.0,1.0,0.0,5.0,4.3,7.0
18.0,0.0,1.0,0.0,6.0,5.6,9.0
18.0,0.0,1.0,0.0,4.0,3.3,7.0
18.0,0.0,1.0,0.0,9.0,12.0,18.0
18.0,0.0,1.0,0.0,12.0,26.0,20.0
18.0,0.0,1.0,0.0,8.0,9.4,13.0
18.0,0.0,1.0,0.0,1.0,1.5,1.0
18.0,0.0,1.0,0.0,3.0,2.5,5.0
18.0,0.0,1.0,0.0,5.0,4.3,7.0
18.0,0.0,1.0,0.0,8.0,9.4,11.0
18.0,0.0,1.0,0.0,4.0,3.3,6.0
18.0,0.0,1.0,0.0,12.0,26.0,20.0
18.0,0.0,1.0,0.0,4.0,3.3,7.0
18.0,0.0,1.0,0.0,11.0,20.0,22.0
18.0,0.0,1.0,0.0,5.0,4.3,13.0
18.0,0.0,1.0,0.0,2.0,2.0,1.0
18.0,0.0,1.0,0.0,11.0,20.0,20.0
18.0,0.0,1.0,0.0,7.0,7.2,13.0
18.0,0.0,1.0,0.0,10.0,15.5,18.0
