nsub,bloque,altura,condicion,itrial,distancia,respuesta
10.0,0.0,1.0,0.0,3.0,2.5,10.0
10.0,0.0,1.0,0.0,5.0,4.3,10.0
10.0,0.0,1.0,0.0,12.0,26.0,25.0
10.0,0.0,1.0,0.0,7.0,7.2,25.0
10.0,0.0,1.0,0.0,10.0,15.5,35.0
10.0,0.0,1.0,0.0,10.0,15.5,40.0
10.0,0.0,1.0,0.0,6.0,5.6,15.0
10.0,0.0,1.0,0.0,6.0,5.6,15.0
10.0,0.0,1.0,0.0,7.0,7.2,25.0
10.0,0.0,1.0,0.0,1.0,1.5,1.0
10.0,0.0,1.0,0.0,8.0,9.4,25.0
10.0,0.0,1.0,0.0,11.0,20.0,40.0
10.0,0.0,1.0,0.0,6.0,5.6,40.0
10.0,0.0,1.0,0.0,4.0,3.3,15.0
10.0,0.0,1.0,0.0,8.0,9.4,40.0
10.0,0.0,1.0,0.0,11.0,20.0,50.0
10.0,0.0,1.0,0.0,7.0,7.2,35.0
10.0,0.0,1.0,0.0,1.0,1.5,1.0
10.0,0.0,1.0,0.0,4.0,3.3,25.0
10.0,0.0,1.0,0.0,12.0,26.0,50.0
10.0,0.0,1.0,0.0,11.0,20.0,60.0
10.0,0.0,1.0,0.0,9.0,12.0,70.0
10.0,0.0,1.0,0.0,12.0,26.0,90.0
10.0,0.0,1.0,0.0,9.0,12.0,70.0
10.0,0.0,1.0,0.0,2.0,2.0,5.0
10.0,0.0,1.0,0.0,5.0,4.3,5.0
10.0,0.0,1.0,0.0,3.0,2.5,20.0
10.0,0.0,1.0,0.0,3.0,2.5,20.0
10.0,0.0,1.0,0.0,8.0,9.4,40.0
10.0,0.0,1.0,0.0,1.0,1.5,10.0
10.0,0.0,1.0,0.0,5.0,4.3,10.0
10.0,0.0,1.0,0.0,3.0,2.5,5.0
10.0,0.0,1.0,0.0,2.0,2.0,5.0
10.0,0.0,1.0,0.0,9.0,12.0,30.0
10.0,0.0,1.0,0.0,4.0,3.3,15.0
10.0,0.0,1.0,0.0,10.0,15.5,60.0
