nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,0.0,1.0,0.0,1.0,1.5,0.5
20.0,0.0,1.0,0.0,9.0,12.0,15.0
20.0,0.0,1.0,0.0,10.0,15.5,13.0
20.0,0.0,1.0,0.0,6.0,5.6,2.0
20.0,0.0,1.0,0.0,2.0,2.0,1.0
20.0,0.0,1.0,0.0,5.0,4.3,5.0
20.0,0.0,1.0,0.0,11.0,20.0,20.0
20.0,0.0,1.0,0.0,12.0,26.0,18.0
20.0,0.0,1.0,0.0,1.0,1.5,0.5
20.0,0.0,1.0,0.0,3.0,2.5,1.0
20.0,0.0,1.0,0.0,2.0,2.0,0.5
20.0,0.0,1.0,0.0,3.0,2.5,0.5
20.0,0.0,1.0,0.0,1.0,1.5,0.25
20.0,0.0,1.0,0.0,11.0,20.0,20.0
20.0,0.0,1.0,0.0,11.0,20.0,20.0
20.0,0.0,1.0,0.0,4.0,3.3,1.0
20.0,0.0,1.0,0.0,2.0,2.0,0.5
20.0,0.0,1.0,0.0,12.0,26.0,15.0
20.0,0.0,1.0,0.0,10.0,15.5,20.0
20.0,0.0,1.0,0.0,7.0,7.2,13.0
20.0,0.0,1.0,0.0,4.0,3.3,3.0
20.0,0.0,1.0,0.0,5.0,4.3,5.0
20.0,0.0,1.0,0.0,6.0,5.6,8.0
20.0,0.0,1.0,0.0,5.0,4.3,8.0
20.0,0.0,1.0,0.0,9.0,12.0,15.0
20.0,0.0,1.0,0.0,8.0,9.4,20.0
20.0,0.0,1.0,0.0,4.0,3.3,3.0
20.0,0.0,1.0,0.0,9.0,12.0,15.0
20.0,0.0,1.0,0.0,10.0,15.5,18.0
20.0,0.0,1.0,0.0,3.0,2.5,1.0
20.0,0.0,1.0,0.0,7.0,7.2,5.0
20.0,0.0,1.0,0.0,7.0,7.2,8.0
20.0,0.0,1.0,0.0,8.0,9.4,10.0
20.0,0.0,1.0,0.0,8.0,9.4,13.0
20.0,0.0,1.0,0.0,6.0,5.6,8.0
20.0,0.0,1.0,0.0,1.0,1.5,0.5
