nsub,bloque,altura,condicion,itrial,distancia,respuesta
19.0,2.0,1.0,2.0,2.0,2.0,0.2
19.0,2.0,1.0,2.0,1.0,1.5,0.1
19.0,2.0,1.0,2.0,1.0,1.5,0.05
19.0,2.0,1.0,2.0,8.0,9.4,7.0
19.0,2.0,1.0,2.0,2.0,2.0,0.3
19.0,2.0,1.0,2.0,6.0,5.6,7.0
19.0,2.0,1.0,2.0,4.0,3.3,5.0
19.0,2.0,1.0,2.0,2.0,2.0,1.0
19.0,2.0,1.0,2.0,9.0,12.0,8.0
19.0,2.0,1.0,2.0,4.0,3.3,6.0
19.0,2.0,1.0,2.0,4.0,3.3,4.0
19.0,2.0,1.0,2.0,5.0,4.3,7.0
19.0,2.0,1.0,2.0,11.0,20.0,12.0
19.0,2.0,1.0,2.0,9.0,12.0,12.0
19.0,2.0,1.0,2.0,10.0,15.5,15.0
19.0,2.0,1.0,2.0,6.0,5.6,10.0
19.0,2.0,1.0,2.0,12.0,26.0,15.0
19.0,2.0,1.0,2.0,3.0,2.5,2.0
19.0,2.0,1.0,2.0,5.0,4.3,2.0
19.0,2.0,1.0,2.0,11.0,20.0,12.0
19.0,2.0,1.0,2.0,12.0,26.0,18.0
19.0,2.0,1.0,2.0,10.0,15.5,15.0
19.0,2.0,1.0,2.0,5.0,4.3,8.0
19.0,2.0,1.0,2.0,10.0,15.5,14.0
19.0,2.0,1.0,2.0,12.0,26.0,15.0
19.0,2.0,1.0,2.0,3.0,2.5,1.0
19.0,2.0,1.0,2.0,7.0,7.2,2.0
19.0,2.0,1.0,2.0,9.0,12.0,4.0
19.0,2.0,1.0,2.0,8.0,9.4,4.0
19.0,2.0,1.0,2.0,7.0,7.2,4.0
19.0,2.0,1.0,2.0,7.0,7.2,4.0
19.0,2.0,1.0,2.0,6.0,5.6,6.0
19.0,2.0,1.0,2.0,3.0,2.5,2.0
19.0,2.0,1.0,2.0,1.0,1.5,0.2
19.0,2.0,1.0,2.0,2.0,2.0,0.1
19.0,2.0,1.0,2.0,8.0,9.4,10.0
