nsub,bloque,altura,condicion,itrial,distancia,respuesta
4.0,1.0,1.0,1.0,10.0,15.5,8.0
4.0,1.0,1.0,1.0,4.0,3.3,10.0
4.0,1.0,1.0,1.0,3.0,2.5,12.0
4.0,1.0,1.0,1.0,12.0,26.0,14.0
4.0,1.0,1.0,1.0,12.0,26.0,19.0
4.0,1.0,1.0,1.0,8.0,9.4,18.0
4.0,1.0,1.0,1.0,6.0,5.6,15.0
4.0,1.0,1.0,1.0,1.0,1.5,2.0
4.0,1.0,1.0,1.0,3.0,2.5,6.0
4.0,1.0,1.0,1.0,4.0,3.3,8.0
4.0,1.0,1.0,1.0,2.0,2.0,10.0
4.0,1.0,1.0,1.0,7.0,7.2,12.0
4.0,1.0,1.0,1.0,4.0,3.3,16.0
4.0,1.0,1.0,1.0,10.0,15.5,18.0
4.0,1.0,1.0,1.0,9.0,12.0,20.0
4.0,1.0,1.0,1.0,8.0,9.4,20.0
4.0,1.0,1.0,1.0,10.0,15.5,20.0
4.0,1.0,1.0,1.0,9.0,12.0,18.0
4.0,1.0,1.0,1.0,2.0,2.0,7.0
4.0,1.0,1.0,1.0,6.0,5.6,8.0
4.0,1.0,1.0,1.0,11.0,20.0,10.0
4.0,1.0,1.0,1.0,7.0,7.2,12.0
4.0,1.0,1.0,1.0,12.0,26.0,14.0
4.0,1.0,1.0,1.0,7.0,7.2,16.0
4.0,1.0,1.0,1.0,1.0,1.5,1.0
4.0,1.0,1.0,1.0,11.0,20.0,20.0
4.0,1.0,1.0,1.0,11.0,20.0,22.0
4.0,1.0,1.0,1.0,3.0,2.5,20.0
4.0,1.0,1.0,1.0,5.0,4.3,16.0
4.0,1.0,1.0,1.0,9.0,12.0,16.0
4.0,1.0,1.0,1.0,6.0,5.6,20.0
4.0,1.0,1.0,1.0,5.0,4.3,18.0
4.0,1.0,1.0,1.0,2.0,2.0,10.0
4.0,1.0,1.0,1.0,1.0,1.5,1.0
4.0,1.0,1.0,1.0,10.0,15.5,5.0
4.0,1.0,1.0,1.0,5.0,4.3,6.0
