nsub,bloque,altura,condicion,itrial,distancia,respuesta
21.0,2.0,1.0,2.0,4.0,3.3,0.05
21.0,2.0,1.0,2.0,3.0,2.5,0.05
21.0,2.0,1.0,2.0,9.0,12.0,4.0
21.0,2.0,1.0,2.0,12.0,26.0,0.1
21.0,2.0,1.0,2.0,3.0,2.5,0.05
21.0,2.0,1.0,2.0,6.0,5.6,0.05
21.0,2.0,1.0,2.0,4.0,3.3,0.03
21.0,2.0,1.0,2.0,12.0,26.0,8.0
21.0,2.0,1.0,2.0,10.0,15.5,10.0
21.0,2.0,1.0,2.0,9.0,12.0,10.0
21.0,2.0,1.0,2.0,6.0,5.6,8.0
21.0,2.0,1.0,2.0,5.0,4.3,0.1
21.0,2.0,1.0,2.0,2.0,2.0,0.08
21.0,2.0,1.0,2.0,1.0,1.5,0.05
21.0,2.0,1.0,2.0,7.0,7.2,0.15
21.0,2.0,1.0,2.0,9.0,12.0,15.0
21.0,2.0,1.0,2.0,7.0,7.2,5.0
21.0,2.0,1.0,2.0,11.0,20.0,15.0
21.0,2.0,1.0,2.0,6.0,5.6,5.0
21.0,2.0,1.0,2.0,8.0,9.4,10.0
21.0,2.0,1.0,2.0,5.0,4.3,0.15
21.0,2.0,1.0,2.0,3.0,2.5,2.0
21.0,2.0,1.0,2.0,5.0,4.3,2.0
21.0,2.0,1.0,2.0,4.0,3.3,0.05
21.0,2.0,1.0,2.0,11.0,20.0,15.0
21.0,2.0,1.0,2.0,1.0,1.5,1.0
21.0,2.0,1.0,2.0,4.0,3.3,1.0
21.0,2.0,1.0,2.0,7.0,7.2,5.0
21.0,2.0,1.0,2.0,2.0,2.0,1.0
21.0,2.0,1.0,2.0,10.0,15.5,10.0
21.0,2.0,1.0,2.0,8.0,9.4,15.0
21.0,2.0,1.0,2.0,8.0,9.4,20.0
21.0,2.0,1.0,2.0,12.0,26.0,20.0
21.0,2.0,1.0,2.0,2.0,2.0,2.0
21.0,2.0,1.0,2.0,10.0,15.5,15.0
21.0,2.0,1.0,2.0,11.0,20.0,20.0
