nsub,bloque,altura,condicion,itrial,distancia,respuesta
19.0,1.0,1.0,1.0,1.0,1.5,2.0
19.0,1.0,1.0,1.0,12.0,26.0,25.0
19.0,1.0,1.0,1.0,10.0,15.5,30.0
19.0,1.0,1.0,1.0,5.0,4.3,32.0
19.0,1.0,1.0,1.0,1.0,1.5,0.1
19.0,1.0,1.0,1.0,9.0,12.0,32.0
19.0,1.0,1.0,1.0,3.0,2.5,30.0
19.0,1.0,1.0,1.0,10.0,15.5,30.0
19.0,1.0,1.0,1.0,2.0,2.0,27.0
19.0,1.0,1.0,1.0,12.0,26.0,35.0
19.0,1.0,1.0,1.0,5.0,4.3,35.0
19.0,1.0,1.0,1.0,9.0,12.0,37.0
19.0,1.0,1.0,1.0,11.0,20.0,37.0
19.0,1.0,1.0,1.0,3.0,2.5,30.0
19.0,1.0,1.0,1.0,4.0,3.3,27.0
19.0,1.0,1.0,1.0,5.0,4.3,27.0
19.0,1.0,1.0,1.0,2.0,2.0,25.0
19.0,1.0,1.0,1.0,8.0,9.4,27.0
19.0,1.0,1.0,1.0,6.0,5.6,25.0
19.0,1.0,1.0,1.0,6.0,5.6,25.0
19.0,1.0,1.0,1.0,9.0,12.0,27.0
19.0,1.0,1.0,1.0,8.0,9.4,27.0
19.0,1.0,1.0,1.0,1.0,1.5,0.02
19.0,1.0,1.0,1.0,11.0,20.0,40.0
19.0,1.0,1.0,1.0,3.0,2.5,20.0
19.0,1.0,1.0,1.0,7.0,7.2,25.0
19.0,1.0,1.0,1.0,2.0,2.0,15.0
19.0,1.0,1.0,1.0,6.0,5.6,25.0
19.0,1.0,1.0,1.0,4.0,3.3,15.0
19.0,1.0,1.0,1.0,8.0,9.4,20.0
19.0,1.0,1.0,1.0,12.0,26.0,35.0
19.0,1.0,1.0,1.0,7.0,7.2,30.0
19.0,1.0,1.0,1.0,10.0,15.5,40.0
19.0,1.0,1.0,1.0,4.0,3.3,20.0
19.0,1.0,1.0,1.0,7.0,7.2,25.0
19.0,1.0,1.0,1.0,1.0,1.5,2.0
