nsub,bloque,altura,condicion,itrial,distancia,respuesta
13.0,2.0,1.0,2.0,8.0,9.4,5.0
13.0,2.0,1.0,2.0,8.0,9.4,6.0
13.0,2.0,1.0,2.0,12.0,26.0,7.5
13.0,2.0,1.0,2.0,6.0,5.6,4.0
13.0,2.0,1.0,2.0,6.0,5.6,3.0
13.0,2.0,1.0,2.0,1.0,1.5,1.25
13.0,2.0,1.0,2.0,10.0,15.5,9.0
13.0,2.0,1.0,2.0,7.0,7.2,7.0
13.0,2.0,1.0,2.0,11.0,20.0,11.0
13.0,2.0,1.0,2.0,12.0,26.0,11.5
13.0,2.0,1.0,2.0,12.0,26.0,12.0
13.0,2.0,1.0,2.0,11.0,20.0,10.25
13.0,2.0,1.0,2.0,10.0,15.5,7.5
13.0,2.0,1.0,2.0,7.0,7.2,6.0
13.0,2.0,1.0,2.0,6.0,5.6,5.75
13.0,2.0,1.0,2.0,2.0,2.0,3.0
13.0,2.0,1.0,2.0,4.0,3.3,2.5
13.0,2.0,1.0,2.0,10.0,15.5,8.5
13.0,2.0,1.0,2.0,2.0,2.0,3.0
13.0,2.0,1.0,2.0,5.0,4.3,8.0
13.0,2.0,1.0,2.0,1.0,1.5,1.0
13.0,2.0,1.0,2.0,1.0,1.5,0.8
13.0,2.0,1.0,2.0,9.0,12.0,11.0
13.0,2.0,1.0,2.0,2.0,2.0,7.5
13.0,2.0,1.0,2.0,4.0,3.3,7.0
13.0,2.0,1.0,2.0,11.0,20.0,11.5
13.0,2.0,1.0,2.0,3.0,2.5,3.5
13.0,2.0,1.0,2.0,5.0,4.3,5.0
13.0,2.0,1.0,2.0,9.0,12.0,8.5
13.0,2.0,1.0,2.0,8.0,9.4,9.5
13.0,2.0,1.0,2.0,4.0,3.3,5.0
13.0,2.0,1.0,2.0,9.0,12.0,8.75
13.0,2.0,1.0,2.0,3.0,2.5,2.0
13.0,2.0,1.0,2.0,7.0,7.2,4.5
13.0,2.0,1.0,2.0,3.0,2.5,2.75
13.0,2.0,1.0,2.0,8.0,9.4,7.0
