nsub,bloque,altura,condicion,itrial,distancia,respuesta
18.0,1.0,1.0,1.0,12.0,26.0,20.0
18.0,1.0,1.0,1.0,10.0,15.5,20.0
18.0,1.0,1.0,1.0,11.0,20.0,22.0
18.0,1.0,1.0,1.0,3.0,2.5,8.0
18.0,1.0,1.0,1.0,5.0,4.3,14.0
18.0,1.0,1.0,1.0,5.0,4.3,18.0
18.0,1.0,1.0,1.0,2.0,2.0,6.0
18.0,1.0,1.0,1.0,1.0,1.5,0.2
18.0,1.0,1.0,1.0,7.0,7.2,18.0
18.0,1.0,1.0,1.0,6.0,5.6,22.0
18.0,1.0,1.0,1.0,9.0,12.0,24.0
18.0,1.0,1.0,1.0,7.0,7.2,22.0
18.0,1.0,1.0,1.0,9.0,12.0,26.0
18.0,1.0,1.0,1.0,11.0,20.0,27.0
18.0,1.0,1.0,1.0,4.0,3.3,8.0
18.0,1.0,1.0,1.0,3.0,2.5,6.0
18.0,1.0,1.0,1.0,12.0,26.0,18.0
18.0,1.0,1.0,1.0,1.0,1.5,0.2
18.0,1.0,1.0,1.0,12.0,26.0,16.0
18.0,1.0,1.0,1.0,2.0,2.0,7.0
18.0,1.0,1.0,1.0,11.0,20.0,18.0
18.0,1.0,1.0,1.0,10.0,15.5,21.0
18.0,1.0,1.0,1.0,12.0,26.0,23.0
18.0,1.0,1.0,1.0,1.0,1.5,0.6
18.0,1.0,1.0,1.0,4.0,3.3,16.0
18.0,1.0,1.0,1.0,5.0,4.3,19.0
18.0,1.0,1.0,1.0,6.0,5.6,22.0
18.0,1.0,1.0,1.0,6.0,5.6,23.0
18.0,1.0,1.0,1.0,7.0,7.2,24.0
18.0,1.0,1.0,1.0,9.0,12.0,25.0
18.0,1.0,1.0,1.0,8.0,9.4,22.0
18.0,1.0,1.0,1.0,3.0,2.5,16.0
18.0,1.0,1.0,1.0,8.0,9.4,20.0
18.0,1.0,1.0,1.0,8.0,9.4,22.0
18.0,1.0,1.0,1.0,4.0,3.3,13.0
18.0,1.0,1.0,1.0,2.0,2.0,7.0
